,Class,NER
15191,ORG,雙鳳宮
15252,ORG,台灣海博 特股份有限公司
15142,ORG,中國生命集團
15137,ORG, 聯發螺絲工業股份有限公司
15056,ORG,松山慈惠堂
15064,ORG,板橋鎮聖宮
15066,ORG,忠延企 業股份有限公司
15075,ORG,權財製麵商號
15085,ORG,守田機械股份有限公司
15086,ORG,青城書院
15138,ORG,堅林企業股份有限公司
15091,ORG,清華宮
15093,ORG,混元宗壇
15095,ORG,無極玉清宮
15097,ORG,群鈺企業有限公司
15100,ORG,道教
15119,ORG,金合田科技股份有限公司
15136,ORG,地嶽殿
15092,ORG,順成銀紙行
15272,ORG,台中吉成斗堂
15276,ORG,岳福慈善會
15296,ORG,弘善協會
15537,ORG,高雄市議長
15581,ORG,高雄市建管處
15590,ORG,市府建管處
15722,ORG,旗山區公所民政
15760,ORG,教育局視覺意象小組
15761,ORG,加工處
15503,ORG,高雄長庚醫院
15765,ORG,鴻海集團
15771,ORG,高雄捷運
15777,ORG,經濟部加工出口區管理處
15787,ORG,鴻海集團揚信科技公司
15789,ORG,林疏伐
15795,ORG,屏東林管處
15804,ORG,聯合國氣候變化框架公約》（UNFCCC
15770,ORG,高雄軟體園區鴻海集團
15486,ORG,高雄關
15469,ORG,荷蘭貿易暨投資辦事處
15456,ORG,高雄市政府教育局校安
15299,ORG,台北巿道教
15324,ORG,市立國民小學
15340,ORG,鼎力里
15343,ORG,工程顧問公司
15368,ORG,工會
15381,ORG,高市國小資優資源班
15390,ORG,高雄市國小
15391,ORG,高雄市審計處
15397,ORG,審計部
15416,ORG,寶來之美
15418,ORG,竹梅源公司
15421,ORG,竹梅源育樂事業公司
15429,ORG,竹梅源育樂公司
15435,ORG,六 龜觀光休閒協會
15450,ORG,衛生福利部疾病管制署
15820,ORG,Parvaneh食品公司
9455,ORG,國民小學
1,ORG,衛武國家藝術文化中心
9448,ORG,高市 教育局
4396,ORG,高雄市觀光局
4421,ORG,鐵改局
4425,ORG,國防部軍備局
4430,ORG,台鐵
4437,ORG,軍備局
4449,ORG,交通部鐵路改建工程局
4451,ORG,國防部
4453,ORG,國產署
4455,ORG,發展局
4456,ORG,高市府都發局
4474,ORG,旗津生命紀念館
4487,ORG,高雄市客委會
4494,ORG,高雄市政府觀光局
4500,ORG,高雄市寶來社區發展協會
4505,ORG,高雄市阿公店長跑協會
4395,ORG,台灣區造船 工業同業公會
4509,ORG,寶來國小
4387,ORG,龍德
4380,ORG,雷神
4168,ORG,中正大學
4169,ORG,高雄醫 學大學
4173,ORG,APAIE
4175,ORG,APAIE理事會
4179,ORG,亞太國際教育協會
4188,ORG,中興大學
4197,ORG,成功大學
4199,ORG,中山大學國 際長
4296,ORG,高 雄市政府水利局
4311,ORG,養工處
4350,ORG,鳳邑棉紙藝術學會
4365,ORG,慶富
4366,ORG,三陽
4370,ORG,洛克希德馬汀
4371,ORG,台灣國際造船
4381,ORG,中信
4151,ORG,新聞局
4513,ORG, 寶來國中
4519,ORG,高雄市竹林休閒農業發展協會
4702,ORG,岡山國中
4706,ORG,少年輔導委員會
4709,ORG,麟洛國中
4714,ORG,美和國中
4715,ORG,林園高中附設國中
4719,ORG,枋寮高中國中部
4720,ORG,東海國中隊
4732,ORG,安平國中
4736,ORG,高市少輔會社
4737,ORG,精忠 育幼院
4757,ORG,信州大學附設醫院
4765,ORG,小港醫院
4766,ORG,旭町中學
4792,ORG,鎌田中學校
4797,ORG,龍華國中
4701,ORG,高雄市政府少年警察隊
4514,ORG,凱匯國際企業有限公司
9449,ORG, 牌
4694,ORG,東海 國中隊
4523,ORG,茂林國家風景區管理處
4524,ORG,寶來
4527,ORG,寶康行銷股份有限公司
4541,ORG,竹梅源育樂事業股份有限公司
4542,ORG,高雄市六龜區公所
4544,ORG,六龜觀光休閒協會
4560,ORG,教育局長
4576,ORG,高雄市代表團
4620,ORG,南台灣技職龍頭學校
4624,ORG,化材系
4626,ORG,模具系
4631,ORG,國立高雄應用 科技大學
4661,ORG,高雄市政府交通局聯合環保局
4667,ORG,輪船公司
4671,ORG,聯合環保局
4698,ORG,修宇爆殺SHOW隊
4135,ORG,高雄市動物保護處
4133,ORG,高雄市政 府
4089,ORG,國民黨市議會黨團
2949,ORG,教育部體育署
3025,ORG,中信兄弟九局
3047,ORG,立法院黨團
3061,ORG,龍潭購地案
3131,ORG,南寧高中
3142,ORG,第六河川局
3146,ORG,經濟部水利署
3171,ORG,主計處
3255,ORG,教部
3262,ORG,民主公義講堂
3276,ORG,黨中央
3321,ORG,北市 成棒
3341,ORG,總統府
3352,ORG,高雄市議會民進黨團
3362,ORG,親民黨
2948,ORG,縣立大同高中
3372,ORG,台灣社
2943,ORG,國立恆春工商田徑隊
2910,ORG,高市府教育局
2823,ORG,中華民國志工總會
2840,ORG,高市社會局
2844,ORG,良善精神）非政府組織
2852,ORG,RUACH TOVA
2853,ORG,臺北市立動物園
2866,ORG,高雄市觀光局長
2869,ORG,金仕謙園長
2870,ORG, 山國小
2877,ORG,台北動物園
2879,ORG,臺北市教育局長
2881,ORG,高雄市壽山動物園
2898,ORG,高雄應用科技大學
2900,ORG,教育部技職司
2902,ORG,高應大
2906,ORG,台大
2920,ORG,教育部技職司長
3393,ORG,金管會
3405,ORG,中研院
3413,ORG,紐約洋基
3955,ORG,台南市長
3960,ORG,高雄分處
3964,ORG,嘉鴻遊艇集團
3969,ORG,高雄市電腦公會
3975,ORG,台灣港 務公司
3986,ORG,大揚海產/隆順漁業集團
3991,ORG,AIT
3992,ORG,在台協會
3994,ORG,高雄美國商會
3998,ORG,大田精密
4031,ORG,觀光局
4067,ORG,高雄事務所
4072,ORG,市議會國民黨團
4075,ORG,國民 黨團
4081,ORG,國民黨高雄市黨部
3940,ORG,養工處鳳山養護科
3939,ORG,庚醫院
3937,ORG,高雄市警局交通隊
3934,ORG,大華派
3417,ORG,洋基
3422,ORG,律師事務所
3439,ORG,共和黨
3441,ORG,衛生署長
3594,ORG,國民黨籍
3625,ORG,議會民進黨團
3629,ORG,中央黨部
4801,ORG,智慧交易所
3641,ORG,高市議會
3748,ORG,長鴻
3752,ORG,達法
3762,ORG,高市府捷運局
3784,ORG,西班牙CAF公司
3794,ORG,經濟發展局
3825,ORG,美國在台協會
3926,ORG,長庚醫院
3678,ORG,時代力量
2822,ORG,高雄市志願服務協會
4836,ORG,國立科學工藝博物館
4862,ORG,左營長輩照顧中心
5990,ORG,台灣基金會
5997,ORG,海洋科技大學
6013,ORG,海科大
6027,ORG,高雄市政府原
6028,ORG,市府原民會
6039,ORG,高雄市代表隊
6042,ORG,原民會
6049,ORG,國小組
6057,ORG,特偵組
6062,ORG,台北地檢署
6072,ORG,ＴVBS
6074,ORG,新聞夜總會
6078,ORG,特 偵組
6116,ORG,中信金紅火案
6141,ORG,土城高中
5983,ORG,義診團
6147,ORG,南崁高中
5967,ORG,高雄市經發局長
5947,ORG,高雄市政府都發局
5805,ORG,楠梓污水下水道系統BOT廠商綠山林公司
5820,ORG,議長
5832,ORG,綠山林
5835,ORG,北京控股公司
5838,ORG,綠山林公司
5839,ORG,高雄市楠梓污水廠
5842,ORG,經濟部投審會
5855,ORG,高雄航空公司
5895,ORG,高市府環保局
5921,ORG,市府都發局
5923,ORG,營建署
5930,ORG,水利署
5933,ORG,湖內區公所
5938,ORG,第六河川局協
5943,ORG,內政部營建署
5959,ORG,高雄市辦理公司
5797,ORG,高雄銀行
6169,ORG,丹鳳高中
6189,ORG,中華民國壘球協會
6384,ORG,市府教育局
6388,ORG,燕巢區農會
6398,ORG,市政府教育局
6401,ORG,旗津區污水處理回饋金
6412,ORG,小午餐委員會
6420,ORG,津國中
6427,ORG,旗津國中
6430,ORG,旗津區污水處理回饋金管理會
6456,ORG,高雄市文教協會
6461,ORG,北屋排舞班
6462,ORG,北屋社區發 展協會
6469,ORG,康健學堂隊
6489,ORG,高雄市議員暨快樂廣播網
6505,ORG,新國會
6510,ORG,台南應用科大隊
6377,ORG,高雄海洋科技大學
6178,ORG,高工
6374,ORG,文藻外語 大學
6309,ORG,高雄區監理所
6191,ORG,埔里高工
6196,ORG,東山高中
6202,ORG,亞特蘭大奧運中華女壘代表隊
6204,ORG,高女組
6213,ORG,士林高商
6216,ORG,中華民國高級中等學校體育總會
6235,ORG,教育部體育署學校體育組
6238,ORG,女壘隊
6241,ORG,秀峰高中
6248,ORG,中正高工
6251,ORG,高雄市新都慢速壘球 協會
6253,ORG,高雄市政府教育局
6277,ORG,楠梓銀行
6279,ORG,楠梓中信銀行
6300,ORG,財政部賦稅署
6360,ORG,市府交通局
5796,ORG,程序委員會
5784,ORG,黃宋卻基金會
5780,ORG,長怡營造公司
5191,ORG,六龜大佛
5247,ORG,　統一集團
5271,ORG,科工館
5283,ORG,高市府水利局
5297,ORG,工務局養工處
5299,ORG,鳳山養護工程隊
5300,ORG,養工處鳳山養護工程隊
5302,ORG,鳥松里里長
5311,ORG,鳥松區
5338,ORG,創世基金會
5350,ORG,唐心服務協會
5353,ORG,大揚文 教基金會
5374,ORG,大溝頂自救會
5424,ORG,旗山區大溝頂
5429,ORG,太平商場
5180,ORG,八０二醫院
5432,ORG,高雄市 土木技師公會
5178,ORG,成大
5152,ORG,六龜區公所
4865,ORG,翠華銀
4885,ORG,鼓山區周恆功
4913,ORG,旗山區柯
4924,ORG,高雄市政府環保局
4960,ORG,彪琥台灣鞋故事館
4963,ORG,中華台灣滷味博物館
4973,ORG,穀物文創樂園
5010,ORG,紅頂穀
5012,ORG,珍芳烏魚子見學工廠
5046,ORG,瑞祥高中國中部
5052,ORG,長 野縣小谷中學校
5075,ORG,高雄市中學
5080,ORG,長野高校
5141,ORG,彩虹山宗教基金會
5151,ORG,民政
5171,ORG,基金會
5433,ORG,旗山鎮公所
5434,ORG,土木技師公會
5439,ORG,旗山車站糖鐵故事館
5649,ORG,高督盟
5669,ORG,市府新聞局
5717,ORG,台船公司
5718,ORG,中國大陸廠
5721,ORG,小港廠遷廠
5723,ORG,台船公司消防隊
5736,ORG,台船
5740,ORG,越南廠
5741,ORG,國林號公司
5743,ORG,國林號開發股份有限公司
5751,ORG,慶 圖金屬公司
5762,ORG,德泰開發公司
5772,ORG,咖啡社
5773,ORG,特殊教育學校
5776,ORG,陸淑美服務處
5628,ORG,家長會
5615,ORG,民族國中木笛團
5609,ORG,高雄市民族國中木笛團
5602,ORG,民 事
5452,ORG,旗山車站游國治
5454,ORG,旗山車站
5463,ORG,旗山糖鐵故事館
5469,ORG,旗山糖廠
5500,ORG,鎮地政事務所
5509,ORG,東南水泥股份有限公司
5524,ORG,前鎮區公所
4861,ORG,綜 合性老人服務中心
5530,ORG,土地開發處
5552,ORG,傑迪斯行銷公司
5553,ORG,TAG
5566,ORG,傑迪斯整合行銷公司
5567,ORG,十鼓擊樂團
5568,ORG,高市不動產公會
5573,ORG,高雄分院
5574,ORG,澎湖地檢署
5551,ORG,觀光局長
6511,ORG,社教館
2746,ORG,民主進步黨
2692,ORG,台北市長
789,ORG,高雄國際展覽館
795,ORG,東南水泥
796,ORG,亞洲
799,ORG,高雄地政局
800,ORG,高力國際
802,ORG,百 貨
808,ORG,美國總公司
812,ORG,高雄市政府地政局
820,ORG,高雄市都發局
822,ORG,台糖公司
824,ORG,都市計畫
867,ORG,交通局聯合環保局
889,ORG,環保局
906,ORG,市府水利局
926,ORG,議會國民黨團
785,ORG,購物中心
939,ORG,勞健保補助
783,ORG,統一集團夢時代購物中心
777,ORG,日本森集團
640,ORG,台灣陶笛藝術發展協會
649,ORG,彰化縣陶笛樂團
658,ORG,田尾國小
668,ORG,田尾鄉民代表會
671,ORG,夢翔齊飛樂團
673,ORG,彰化縣育德國小
678,ORG,經發局
694,ORG,國際會議協會
696,ORG,文生局長
732,ORG,市府經濟發展局
734,ORG,國貿局
746,ORG,外貿協會
757,ORG,市府工務局養工處
770,ORG,統一集團
774,ORG,都委會
779,ORG,中美嘉吉
637,ORG,彰化縣陶笛聯盟學校
946,ORG,中央補
979,ORG,財經部門
1092,ORG,行政院
1099,ORG,高雄市小港區沿海六里遷村推動小組
1105,ORG,都發局
1106,ORG,經濟部長
1112,ORG,中油
1114,ORG,市府研考會
1127,ORG,台電
1131,ORG,都發局局
1141,ORG,台電公司
1144,ORG,高雄市政府工務局
1154,ORG,地政局
1157,ORG,高市府地政局
1161,ORG, 地政局
1181,ORG,繼承會
1187,ORG,東協
1083,ORG,經濟部
957,ORG,財政局
1079,ORG,工務局
1061,ORG,楠梓加工區
987,ORG,市府經發局
993,ORG,客家委員會
998,ORG,市政府客委會
1003,ORG,中央客家委
1013,ORG,福安菸葉輔導站
1020,ORG,客委會
1021,ORG,國有財產署
1022,ORG,水利局
1028,ORG,高雄市政府水利局
1044,ORG,經濟
1046,ORG,工研院
1048,ORG,楠梓中油廠區
1053,ORG,中油總公司
1054,ORG,楠梓中油
1057,ORG,楠梓創新研發園區
1074,ORG,研考會
630,ORG,高雄市仙境陶笛重奏樂團
552,ORG,高雄道德院
549,ORG,林務局
141,ORG,高市府
145,ORG,九州熊本震災
146,ORG,高雄市政府社會局
148,ORG,農業局
169,ORG,美國農村發展組織
185,ORG,市議會
193,ORG,民進黨
206,ORG,中央
218,ORG,國會
221,ORG,日月暘
227,ORG,市府
231,ORG,東台精機公司
233,ORG,東台精機
238,ORG,台 灣
246,ORG,三菱東京日聯銀行
140,ORG,高雄銀行公庫部
247,ORG,日月光
136,ORG,社會局
127,ORG,政府
4,ORG,故宮南院
10,ORG,工程會
16,ORG,文化部
25,ORG,臺中國家歌劇院
31,ORG,兩廳院
41,ORG,衛武營
68,ORG,熊本縣政府
71,ORG,Yahoo
84,ORG,外交部
101,ORG,壽山動物園
102,ORG,高市府觀光局
103,ORG,一卡通票證公司
109,ORG,中宇環保工程公司
113,ORG,正興輪胎
116,ORG,高雄市政府社
132,ORG,熊本縣廳
249,ORG,日商ＴＤＫ
262,ORG,交通局
265,ORG,高雄市政府交通局
343,ORG,高雄阮綜合醫院
347,ORG,市黨部
388,ORG,福特
391,ORG,國防部長
394,ORG,民主黨
416,ORG,高雄市議會
420,ORG,華盛頓
441,ORG,國民黨團
446,ORG,議會
468,ORG,無黨團結聯盟
470,ORG,團結聯盟
472,ORG,民進黨團
488,ORG,日本交流協會
520,ORG,高雄市政府
531,ORG,市政府
336,ORG,陽明醫學系
329,ORG,北市衛生局
327,ORG,中研院生醫所
325,ORG,陽明大學
272,ORG,明華園歌仔戲團
274,ORG,紙風車劇團
275,ORG,亦宛然掌中劇團
279,ORG,台塑企業
282,ORG,台塑仁武廠
284,ORG,台塑
290,ORG,台塑集團
1201,ORG,高雄市政府農業局
291,ORG,明華園總團
306,ORG,公衛所
309,ORG,高醫大
315,ORG,哈佛大學公共衛生學院
316,ORG,美國國家衛 生院
319,ORG,陽明公衛所
320,ORG,癌生物學系
322,ORG,國民黨
292,ORG,明華園戲劇總團
2707,ORG,市政府交通局
1220,ORG,小港沿海六里遷村推動小組
1283,ORG,聯想
2060,ORG,衛生局
2071,ORG,自來水公司
2092,ORG,全國足球協會
2094,ORG,陽信銀行
2095,ORG,教育 局
2098,ORG,新慶陽營造公司
2099,ORG,中山工商
2101,ORG,高雄市體育會足球委員會
2108,ORG,高雄 市體育
2112,ORG,社會隊
2128,ORG,球隊總領隊
2132,ORG,女子社會足球隊
2133,ORG,Freedom Sports
2134,ORG,高雄市女足
2137,ORG,高雄陽信銀行女子足球隊
2057,ORG,高雄市議會國民黨團
2138,ORG,高市體育會
2042,ORG,水 利局
2030,ORG,CAF
1905,ORG,市府內部
1916,ORG,高市府團隊
1919,ORG,水工處
1928,ORG,中山大學海洋環境及工程學系
1950,ORG,台北市議會
1964,ORG,高雄縣議會
1974,ORG,高醫大學生會
1977,ORG,高議會
1989,ORG,校友總會
1995,ORG,高醫醫院
2000,ORG,高醫大新聞
2004,ORG,捷運局
2005,ORG,市府捷運局
2012,ORG,承商長鴻
2022,ORG,交通部
2033,ORG,教育局
1901,ORG,公共工程委員會
2142,ORG,體育處
2169,ORG,高雄市經發局
2397,ORG,地球公民基金會
2411,ORG,南鐵線公司
2412,ORG,震南鋼鐵
2439,ORG,Ted x Taipei
2453,ORG,日間服務中心
2455,ORG,高雄市牙醫師公會
2460,ORG,調色板協會
2461,ORG,無障礙之家
2462,ORG,高雄市身心障礙者口腔醫療保健中心
2518,ORG,花蓮縣政府
2521,ORG,水公司
2546,ORG,台南市議會
2600,ORG,財政部
2655,ORG,內政部
2662,ORG,市政府水利局
2396,ORG,環保團
2161,ORG,鳳山足球推展促進會
2390,ORG,環境法律人協會
2374,ORG,新園農場自救會
2173,ORG,自救會
2174,ORG,前鎮分局
2194,ORG,道路交通管理處
2202,ORG,高雄市警察局
2224,ORG,監察院
2306,ORG,國民黨立法院黨團
2308,ORG,國民黨立院黨團
2318,ORG,立法院
2320,ORG,黨團
2335,ORG,日本軍
2342,ORG,淺野水泥株式會社
2343,ORG,高雄市政府文化局
2348,ORG,台灣水泥
2365,ORG,台泥公司
2373,ORG,震南鐵線公司
2389,ORG,高市環保局
1894,ORG,綜管
1857,ORG,中油關廠
1848,ORG,民雄供油中心
1460,ORG,高市府社
1467,ORG,高雄市研考會
1489,ORG,港務公司
1491,ORG,高雄市海洋局
1539,ORG,陸委會
1547,ORG,環保署長
1548,ORG,台大經濟系
1552,ORG,勞委會職訓局
1555,ORG,勞動部長
1556,ORG,台南市政府
1558,ORG,立委
1561,ORG,經建會
1562,ORG,勞保局
1567,ORG,勞動部
1568,ORG,國發會
1446,ORG,夢想城市發展協會
1573,ORG,台大公衛
1439,ORG,台北市政府
1432,ORG,台北市政府 民政局
1290,ORG,高雄市政府經發局
1291,ORG,高市黨部
1304,ORG,高雄黨部
1308,ORG,高雄市議員
1325,ORG, 市政府
1349,ORG,財經委員會
1363,ORG,高雄煉油廠
1368,ORG,漁業署
1376,ORG,農委會
1385,ORG,高市府海洋局
1396,ORG,市府海洋局
1411,ORG,農委
1421,ORG,高雄市政府民政局
1428,ORG,台南市政府民政局
1431,ORG,北市府民政局
1433,ORG,北市府
1575,ORG,勞委會
1576,ORG,大武山文教基金會
1578,ORG,美國北卡羅來納州立大學
1750,ORG,一卡通
1776,ORG,遷村策進會
1778,ORG,遷村辦公室
1779,ORG,市長施政
1788,ORG,文化局文資審議委員會
1792,ORG,文資
1793,ORG,鮫島盛創辦
1796,ORG,民政局
1801,ORG,中都聚落居民宗教信仰中心
1810,ORG,文化局
1813,ORG,林議
1825,ORG,中油公司
1839,ORG,中油高雄煉油廠
1841,ORG,豐德
1846,ORG,市府環保局
1741,ORG,大魯閣公司
1740,ORG,國工局
1735,ORG,高雄國際航空站
1734,ORG,高公局
1580,ORG,大學法律系系
1599,ORG,國大
1611,ORG,政大
1613,ORG,法務部
1636,ORG,高雄市水利
1640,ORG,中山大學
1644,ORG,民國
1245,ORG,議會財政部門
1661,ORG,教育部
1688,ORG,都發局長
1692,ORG,高雄市警局
1697,ORG,動保處
1698,ORG,動保處合約動物醫院
1701,ORG,動物保護處
1711,ORG,大魯閣
1721,ORG,高捷公司
1683,ORG,體育局
6513,ORG,大德工商Ａ隊
21286,ORG,高雄市花卉協會
6515,ORG,明道大學隊
8623,ORG,鼓山區公所
8652,ORG,理大隊
8659,ORG,　市政府工務局
8661,ORG,壽山國家自然公園
8662,ORG,章建築處理大隊
8726,ORG,育英醫專
8732,ORG,勞工局訓練就業中心
8753,ORG,高雄市訓練就業中心
8764,ORG,左營
8783,ORG,高雄市體育會韻律體操委員會
8786,ORG,高雄市體育會
8795,ORG,長盃韻律體操錦標賽
8804,ORG,高雄市體育處
8811,ORG,國立中山大學
7385,ORG,百合會
8819,ORG,高 雄市政府教育局
8821,ORG,國大專校院
8827,ORG,大林廠
8835,ORG,高雄市漁民協會聯合總會
8836,ORG,港務局
7381,ORG,國際同濟會
7391,ORG, 正高中
8839,ORG,高雄市漁民協會聯合總會總會
8610,ORG,中油工安
8574,ORG,高雄物產館蓮潭旗艦店
7424,ORG,西樂組
8352,ORG, 五福國中
8354,ORG,先守隊
8386,ORG,新潮流系
8410,ORG,美麗島系
8442,ORG,新潮流黨
8485,ORG,石化業者總部
7413,ORG,自強會
8500,ORG,高雄市府
8502,ORG,中鋼公司
8506,ORG,中油公司總公司
7408,ORG,嘉合國際同濟會
8512,ORG,台塑石化
7400,ORG, 濟會
8553,ORG,高雄市旅行商業同業公會
8563,ORG,高雄市員工消費合作社
8566,ORG,高雄市家禽品生產合作社
7396,ORG,國際
8569,ORG,高雄市政府員工消費合作社
8571,ORG,郵局店
8573,ORG,農 業局
8597,ORG,經委會
8841,ORG,高雄港務公司
8857,ORG,五輕
7379,ORG,南台灣藝術團
7262,ORG,高雄第一科技大學
7232,ORG,國防委員會
7197,ORG,高雄市國軍眷村文化發展協會
7153,ORG,中央統籌分配款
7148,ORG,北上會
7136,ORG,高雄市立委
7122,ORG,二零五兵工廠
7098,ORG,高雄立委
7076,ORG,建管處
7063,ORG,高等行政法院
7053,ORG,K7廠
7050,ORG,日月光公司
7048,ORG,高雄市環保局
6982,ORG,社會福利公益安養信託
6970,ORG,土地銀行
9105,ORG,高雄市議會藝術走廊
9108,ORG,采風美術協會創會
6966,ORG,臺南關廟麵
6939,ORG,市府財政局
6931,ORG,海洋局
9109,ORG,議會欣賞采風美術協會
7266,ORG,一卡通公司
7286,ORG,高雄市社會局
7294,ORG,市議會法規委 員會
7299,ORG, 市議會
8890,ORG,遊艇專區
8891,ORG,高雄團
8902,ORG,台灣水資源保育聯盟
8907,ORG,高雄健康空氣行動聯盟
8913,ORG,中船
8930,ORG,金煙囪文化協進會
7378,ORG,冠君國際同濟會
7375,ORG,金國小
8967,ORG,高雄市愛種樹協會
7374,ORG,中正國小
8339,ORG,高雄市中正高工
8976,ORG,市政府農業局
7358,ORG,高雄捷運公司
8987,ORG,高 雄市警局
7351,ORG,台北悠遊卡公司
7332,ORG,超黨派聯盟
7323,ORG,無黨聯盟
8993,ORG,大地工程技師公會
7310,ORG,藍營
8997,ORG,高雄市不動產開發商業同業公會
9002,ORG,住安委員會
9015,ORG,市政府衛生單位
7366,ORG,捷運公司
7428,ORG,濟會
8292,ORG,高雄高等行政法院
8291,ORG,日月光公吾
7913,ORG,台西鄉代會
7923,ORG,崙豐三清宮
7560,ORG,民 進黨
7553,ORG,小英派
7964,ORG,高醫大附設醫院社區醫學部
7539,ORG,新潮流
7531,ORG,高雄部
7968,ORG,高醫附設醫院社區醫學部
7975,ORG,公衛學系
7988,ORG,中油大林廠
7527,ORG,立空大
7990,ORG, 台聚
7991,ORG,亞聚
7992,ORG,李長榮
7994,ORG,高雄市既有工業管線管理技術委員會
7995,ORG,中纖
7999,ORG,國喬
8008,ORG,高雄市經發局曾文生局長
8012,ORG,大連
8014,ORG,長春樹脂
8020,ORG,和桐
7593,ORG,臺南市政府
7895,ORG,高雄市議會教育委員會
7602,ORG,衛福部
7886,ORG,駁二書店
7751,ORG,高雄 市政府
7742,ORG,高市國小
7730,ORG,高雄市國小資優班
7755,ORG,援中漁民促進 會
7663,ORG,二○五兵工廠
7651,ORG,工務 局
7640,ORG,高市教育局
7767,ORG,漁會理事會
7636,ORG,　民族大愛國小
7772,ORG,漁會
8021,ORG,台橡
7773,ORG,雄檢
7632,ORG,高雄市政府原住民民族教育審議委員會
6514,ORG,ECHO隊
7630,ORG,高雄市原住民委員會
7816,ORG,明德國小
7628,ORG,高雄市政府教育審議委員會
7855,ORG,高雄市工務局
7872,ORG,樹科大
7876,ORG,誠品文化藝術基金會
7620,ORG,原民學校
7877,ORG,高師大教育學院
7780,ORG,中漁民促進會
6907,ORG,義大醫療財團
8024,ORG,台氯
7518,ORG,高雄市原住民族部落大學
8072,ORG,公路總局
8086,ORG,高雄市警局岡山分局
8088,ORG,筆秀里長
8102,ORG,路總局
8103,ORG,交通大隊
8104,ORG,橋頭區公所
8112,ORG,高雄市教育局
8122,ORG,高雄市教育團體
8123,ORG,高雄高工體育
8128,ORG,高雄市政府教師專業發展中心
8136,ORG,市政會議
8157,ORG,高雄縣衛生局
8183,ORG,台灣南社
8190,ORG,登革熱防治中心
8191,ORG,南社
8223,ORG, 南社
7447,ORG,城北會
8236,ORG,環保局長
7432,ORG,高屏B區十三分會
8289,ORG,高雄市環境保護局
8290,ORG,日月光K7廠
8071,ORG,德中店
7480,ORG,市長室
7482,ORG,高雄市政府警察局
7483,ORG,橋頭馬術中心
8036,ORG,中石化
7509,ORG,部落大學
7507,ORG,高雄市原民會
8037,ORG,台石化
7506,ORG,市立空大
8045,ORG,萊爾富新德店
8047,ORG,I Pass
7505,ORG,氣象局長
8052,ORG,統一超商潮欣店
7493,ORG,氣象局
8030,ORG,台塑公司
8053,ORG,大港店
8056,ORG,全家超商西華店
8061,ORG,興仁店
8063,ORG,彌盛店
7491,ORG,日本氣象協會
8064,ORG,萊爾富
8066,ORG,I Pass一卡通
8067,ORG,復興店
7486,ORG,財 團
7484,ORG,婦幼警察隊
8069,ORG,文青店
8055,ORG,新楠梓店
6906,ORG,高雄市政府防疫團隊
7744,ORG,高雄區漁會
6539,ORG,國中組
9149,ORG,慈善會
6838,ORG,社會局長
6561,ORG,寶貝掩護我隊
9399,ORG,海洋國家公園管理處
6821,ORG,高雄市立大同醫院
6705,ORG,東山 高中
6560,ORG,大德工商Ｂ隊
6744,ORG,中小學女子壘球聯賽
9338,ORG,大揚文教基金會
9400,ORG,大同公司
6800,ORG,衛生局長
9413,ORG,府衛生局
6806,ORG,大同福樂學堂
9343,ORG,ＫＭＴ高雄市青工 總會
9349,ORG,登美牙醫診所
6544,ORG,社會教育館
9339,ORG,巴特里食品有限公司
9386,ORG,經濟部能源局
6653,ORG,佛光總會
6639,ORG,佛光山
6621,ORG,佛光山南台別院
9143,ORG,宏道佈教
9389,ORG,國安會
6866,ORG,美國隊
6632,ORG,法會
9263,ORG,世界蘇姓總會
6870,ORG,屏東縣精忠育幼院
6801,ORG,日間照護中心
9336,ORG,創世社會福利基金會
9337,ORG,高雄市青年服務協會
6634,ORG,佛光
6523,ORG,台南高工Ｂ隊
9327,ORG,日本八王子市議會
6798,ORG,高雄醫學大學
9396,ORG,工業研究院
6607,ORG,市府局
6845,ORG,高雄市政府少年輔導委員會
9229,ORG,蘇氏宗親總會
9406,ORG,台灣電力公司
6891,ORG, 衛生局
6731,ORG,高雄市新都慢速壘 球協會
6543,ORG,Sniper聯隊
6541,ORG,玉山高中Ｃ隊
9221,ORG,台南市蘇姓宗親會
9114,ORG,采風美術協會
9188,ORG,高雄道德院孤兒院
9360,ORG,台北總統府
6900,ORG,高雄醫學院
9198,ORG,市府團隊
9284,ORG,八王子市議會
9362,ORG,高雄市政府警察局勤務指揮中心
6897,ORG,高雄市衛生局
6893,ORG,義大醫院
6894,ORG,高雄市立小港醫院
9373,ORG,海巡署
6890,ORG,高雄榮民總醫院
9381,ORG,海巡署海岸巡防總局
6905,ORG,國軍高雄總醫院左營分院
9438,ORG,高市府交通局
6904,ORG,中和紀念醫院
9367,ORG,高雄市政府客家事務委員會
6881,ORG,台灣隊
6714,ORG,高市五福
6876,ORG,文藻英日同盟隊
6903,ORG,高雄市立聯合醫院
9223,ORG,蘇周連姓宗親聯合總會
9423,ORG,政府水利局
6809,ORG,高醫
6883,ORG,美國學術交流基金會
17928,PERSON,一梁
21063,PERSON,邱淑容
2102,PERSON,郭志鴻
2109,PERSON,楊明州
17922,PERSON,二梁
17957,PERSON,德冠
17963,PERSON,三梁進德冠
20962,PERSON,顧庭銘
20963,PERSON,柯P
17960,PERSON,唐太宗
17946,PERSON,三梁進德
17919,PERSON,進德
21068,PERSON,李永 
17938,PERSON,洪正忠
1987,PERSON,陳田錨
2081,PERSON,大溝頂商場
17904,PERSON,李勣
