,Class,NER
6541,ORG,玉山高中Ｃ隊
56770,ORG,方會
57226,ORG,道安會
5805,ORG,楠梓污水下水道系統BOT廠商綠山林公司
5797,ORG,高雄銀行
5796,ORG,程序委員會
5784,ORG,黃宋卻基金會
5780,ORG,長怡營造公司
5776,ORG,陸淑美服務處
5773,ORG,特殊教育學校
5772,ORG,咖啡社
5762,ORG,德泰開發公司
5751,ORG,慶 圖金屬公司
5743,ORG,國林號開發股份有限公司
5741,ORG,國林號公司
5740,ORG,越南廠
5736,ORG,台船
5820,ORG,議長
5723,ORG,台船公司消防隊
5832,ORG,綠山林
5838,ORG,綠山林公司
57067,ORG,大高雄總工會
5947,ORG,高雄市政府都發局
5943,ORG,內政部營建署
5938,ORG,第六河川局協
5933,ORG,湖內區公所
57082,ORG,　綠黨社會民主黨
5930,ORG,水利署
5923,ORG,營建署
5921,ORG,市府都發局
57086,ORG,交通警察大隊
5895,ORG,高市府環保局
57091,ORG,高雄市政府工務局養工處
5855,ORG,高雄航空公司
5842,ORG,經濟部投審會
5839,ORG,高雄市楠梓污水廠
5835,ORG,北京控股公司
5721,ORG,小港廠遷廠
5718,ORG,中國大陸廠
5717,ORG,台船公司
57329,ORG,岡山分局
5469,ORG,旗山糖廠
5463,ORG,旗山糖鐵故事館
57351,ORG,文化部人文出版司
5454,ORG,旗山車站
5452,ORG,旗山車站游國治
5439,ORG,旗山車站糖鐵故事館
5434,ORG,土木技師公會
5433,ORG,旗山鎮公所
5432,ORG,高雄市 土木技師公會
5429,ORG,太平商場
5424,ORG,旗山區大溝頂
57354,ORG,高雄市出版公會
57362,ORG,黃昭順委員辦公室
5374,ORG,大溝頂自救會
5500,ORG,鎮地政事務所
57328,ORG,岡山分局長
5509,ORG,東南水泥股份有限公司
5524,ORG,前鎮區公所
5669,ORG,市府新聞局
5649,ORG,高督盟
5628,ORG,家長會
5615,ORG,民族國中木笛團
5609,ORG,高雄市民族國中木笛團
5602,ORG,民 事
5574,ORG,澎湖地檢署
5959,ORG,高雄市辦理公司
5573,ORG,高雄分院
5567,ORG,十鼓擊樂團
5566,ORG,傑迪斯整合行銷公司
5553,ORG,TAG
5552,ORG,傑迪斯行銷公司
5551,ORG,觀光局長
57326,ORG,岡山警分局
5530,ORG,土地開發處
5568,ORG,高市不動產公會
6539,ORG,國中組
5967,ORG,高雄市經發局長
5990,ORG,台灣基金會
56793,ORG,民宿觀光飯店
6388,ORG,燕巢區農會
6384,ORG,市府教育局
56808,ORG,長榮交 響樂團
6377,ORG,高雄海洋科技大學
6374,ORG,文藻外語 大學
6360,ORG,市府交通局
56814,ORG,屏東同鄉會
6309,ORG,高雄區監理所
6300,ORG,財政部賦稅署
56845,ORG,左楠立委
6279,ORG,楠梓中信銀行
6277,ORG,楠梓銀行
6253,ORG,高雄市政府教育局
6251,ORG,高雄市新都慢速壘球 協會
6398,ORG,市政府教育局
6248,ORG,中正高工
6401,ORG,旗津區污水處理回饋金
6420,ORG,津國中
56772,ORG,社區大學
6523,ORG,台南高工Ｂ隊
6515,ORG,明道大學隊
6514,ORG,ECHO隊
6513,ORG,大德工商Ａ隊
6511,ORG,社教館
6510,ORG,台南應用科大隊
6505,ORG,新國會
6489,ORG,高雄市議員暨快樂廣播網
6469,ORG,康健學堂隊
6462,ORG,北屋社區發 展協會
6461,ORG,北屋排舞班
6456,ORG,高雄市文教協會
6430,ORG,旗津區污水處理回饋金管理會
6427,ORG,旗津國中
6412,ORG,小午餐委員會
6241,ORG,秀峰高中
6238,ORG,女壘隊
6235,ORG,教育部體育署學校體育組
6072,ORG,ＴVBS
6062,ORG,台北地檢署
57023,ORG,柯市府
6057,ORG,特偵組
57027,ORG,北捷悠遊卡
6049,ORG,國小組
6042,ORG,原民會
6039,ORG,高雄市代表隊
57029,ORG,網路部
6028,ORG,市府原民會
6027,ORG,高雄市政府原
6013,ORG,海科大
57058,ORG,高雄一卡通
5997,ORG,海洋科技大學
57061,ORG,綠社盟
6074,ORG,新聞夜總會
57022,ORG,北捷
6078,ORG,特 偵組
57012,ORG,台北市政府官股公司
6216,ORG,中華民國高級中等學校體育總會
6213,ORG,士林高商
6204,ORG,高女組
6202,ORG,亞特蘭大奧運中華女壘代表隊
56898,ORG,中山大學政研所
6196,ORG,東山高中
6191,ORG,埔里高工
5983,ORG,義診團
6189,ORG,中華民國壘球協會
6169,ORG,丹鳳高中
56932,ORG,里內
6147,ORG,南崁高中
6141,ORG,土城高中
56981,ORG,議壇
6116,ORG,中信金紅火案
56999,ORG,高捷一卡通
6178,ORG,高工
7855,ORG,高雄市工務局
7872,ORG,樹科大
7876,ORG,誠品文化藝術基金會
9880,ORG,養護工程處
9852,ORG,　水利局
9823,ORG,政府觀光局
55386,ORG,跆拳道隊
9792,ORG,本江之島電鐵株式會社
9780,ORG,高雄市政府衛生局
9742,ORG,復興部落
9740,ORG,三工處
9714,ORG,新甲國小承辦
9684,ORG,左營舊城國小事務組長
9665,ORG,維冠大樓
55401,ORG,少棒
9660,ORG,臺南市議會
55406,ORG,國小樂儀隊
9593,ORG,中央政府
9886,ORG,屏東縣工業策進會
9591,ORG,茵康會議公司
55336,ORG,高雄果菜運銷股份有限公司
9894,ORG,屏東縣政府
10034,ORG,人事室
10019,ORG,高雄市府農業局
10012,ORG,畜產科
55182,ORG,高雄市帆船委員會
10009,ORG,長庚醫師團隊
55266,ORG,廣電
9949,ORG,高雄市農會
9945,ORG,高雄物產館
55286,ORG,鼓山區厚生里台泥公司
9939,ORG,政府農業局
55287,ORG,農林部門
9916,ORG,原住民委員會
9912,ORG,客務處長
55315,ORG,台北市立和平醫院
55329,ORG,嘉義市農漁產運銷物流中心
9889,ORG,首 波
9588,ORG,高雄會展聯盟
55435,ORG,高雄市幼稚園
9581,ORG,國際會議中心
9449,ORG, 牌
9448,ORG,高市 教育局
55532,ORG,高雄市學校
9438,ORG,高市府交通局
9423,ORG,政府水利局
9413,ORG,府衛生局
9406,ORG,台灣電力公司
9400,ORG,大同公司
9399,ORG,海洋國家公園管理處
9396,ORG,工業研究院
9389,ORG,國安會
9386,ORG,經濟部能源局
9381,ORG,海巡署海岸巡防總局
9373,ORG,海巡署
9367,ORG,高雄市政府客家事務委員會
9455,ORG,國民小學
9461,ORG,縣市合併
9467,ORG,美濃鎮立托兒所
9475,ORG,美濃社區幼兒園
9570,ORG,貿友展覽公司
55442,ORG,左營聖心幼兒園
55447,ORG,蓮池潭管理站
9555,ORG,正修科大休閒與運動管理系
9551,ORG,美和中學棒球隊
9539,ORG,統一獅
9536,ORG,台達電子公司
10058,ORG,高雄交流協會
55450,ORG,政府觀 光局
9518,ORG,中華
55502,ORG,高雄市府財政局
9513,ORG,正修科大
55505,ORG,教師工會
9481,ORG,樹德科大
9479,ORG,樹德科技大學
9477,ORG,高市教育局長
55499,ORG,高雄市政府菸酒查緝小組
9362,ORG,高雄市政府警察局勤務指揮中心
10119,ORG,哈瑪星地區
10134,ORG,第一社區大學
10805,ORG,海洋文化及流行音樂中心
10801,ORG,日本森大廈公司
10799,ORG,山本和彥
10798,ORG,博多
10795,ORG,高雄市地政局
10787,ORG,森大廈
10781,ORG,上海環球金融中心
10779,ORG,聯合國
10760,ORG,勞動女性紀念公園
10759,ORG,勞工局
10747,ORG,屏東縣竹田鄉竹田國小
10720,ORG,竹田 國小
10711,ORG,高市府財政局
10697,ORG,路竹民眾服務社
10695,ORG,救國團
10809,ORG,株式會社
10693,ORG,大寮稅捐稽徵所
10810,ORG,台灣港務公司
10827,ORG,Chris Yoshii 
10984,ORG,青中心
10979,ORG,中華郵政
10978,ORG,高雄市長青 綜合服務中心
10972,ORG,高雄郵局
10957,ORG,布黨
10948,ORG,高雄市政府秘書處
10906,ORG,太陽光電業務
10893,ORG,市府工務局
10891,ORG,高雄市光電
10877,ORG,國道高速公路局
10867,ORG,立法
10866,ORG,國道基金
10844,ORG,路政司
10843,ORG,運研所
10829,ORG,日本森大廈
10816,ORG,高雄港區土地開發公司
10692,ORG,大寮民眾服務社
10690,ORG,仁武民眾服務社
10686,ORG,鼓山服務社
10313,ORG,土壤液化諮 詢工作站
10308,ORG,高市府工務局
10263,ORG,關島議會
10255,ORG,在台協會高雄分處
10249,ORG,華航
55134,ORG,三信家商樂儀隊
55144,ORG,大汕國小太鼓隊
10221,ORG,關島觀光局
55153,ORG,台灣 基金會
10179,ORG,三民二分局交通分隊
10173,ORG,地檢署
10172,ORG,高雄三民二分局
10165,ORG,屏東地檢署
10139,ORG,中山大學 社會學系
10137,ORG,中山大學社會學系
55129,ORG,海洋科技大學啦啦隊
10350,ORG,高雄展覽館
10366,ORG,高捷
10371,ORG,中央地調所
10672,ORG,高雄市政府財政局
10668,ORG,中國國民黨
10658,ORG,高雄市體育會民俗體育運動委員會
10657,ORG,高雄市體 育處國際體育組
54996,ORG,民進黨媒體創意中心
10635,ORG,民俗體育運動委員會
10634,ORG,永康國小
10124,ORG,中山社會學系
55032,ORG,衛生署
10617,ORG,山國中
10600,ORG,高市府原民會
10569,ORG,帛琉共和國大
10565,ORG,關 島政府
10540,ORG,水土保持局
55099,ORG,全國運動會
10444,ORG,農學會園藝學會
55053,ORG,高雄市政府衛 生局
9360,ORG,台北總統府
9349,ORG,登美牙醫診所
9343,ORG,ＫＭＴ高雄市青工 總會
8112,ORG,高雄市教育局
56078,ORG, 農會
8104,ORG,橋頭區公所
8103,ORG,交通大隊
8102,ORG,路總局
8088,ORG,筆秀里長
8086,ORG,高雄市警局岡山分局
56084,ORG,地方社
56087,ORG,股東會
8072,ORG,公路總局
8071,ORG,德中店
8069,ORG,文青店
8067,ORG,復興店
8066,ORG,I Pass一卡通
8064,ORG,萊爾富
8122,ORG,高雄市教育團體
8063,ORG,彌盛店
8123,ORG,高雄高工體育
8136,ORG,市政會議
8410,ORG,美麗島系
8386,ORG,新潮流系
8354,ORG,先守隊
8352,ORG, 五福國中
8339,ORG,高雄市中正高工
8292,ORG,高雄高等行政法院
8291,ORG,日月光公吾
8290,ORG,日月光K7廠
8289,ORG,高雄市環境保護局
8236,ORG,環保局長
8223,ORG, 南社
8191,ORG,南社
8190,ORG,登革熱防治中心
8183,ORG,台灣南社
8157,ORG,高雄縣衛生局
8128,ORG,高雄市政府教師專業發展中心
8061,ORG,興仁店
8056,ORG,全家超商西華店
8055,ORG,新楠梓店
7975,ORG,公衛學系
7968,ORG,高醫附設醫院社區醫學部
7964,ORG,高醫大附設醫院社區醫學部
56104,ORG,仁武消防隊
56106,ORG,高市府消防局
56121,ORG,彰化縣衛生局
56144,ORG,永安圖書館
7923,ORG,崙豐三清宮
56147,ORG,文化中心圖書館
7913,ORG,台西鄉代會
56170,ORG,中山公園圖書館
56225,ORG,高雄市政府團隊
7895,ORG,高雄市議會教育委員會
7886,ORG,駁二書店
7877,ORG,高師大教育學院
7988,ORG,中油大林廠
7990,ORG, 台聚
7991,ORG,亞聚
7992,ORG,李長榮
8053,ORG,大港店
8052,ORG,統一超商潮欣店
8047,ORG,I Pass
8045,ORG,萊爾富新德店
8037,ORG,台石化
8036,ORG,中石化
8030,ORG,台塑公司
8442,ORG,新潮流黨
8024,ORG,台氯
8020,ORG,和桐
8014,ORG,長春樹脂
8012,ORG,大連
8008,ORG,高雄市經發局曾文生局長
7999,ORG,國喬
7995,ORG,中纖
7994,ORG,高雄市既有工業管線管理技術委員會
8021,ORG,台橡
8485,ORG,石化業者總部
8500,ORG,高雄市府
8502,ORG,中鋼公司
9105,ORG,高雄市議會藝術走廊
55811,ORG,淡江大學
55823,ORG,國家通訊傳
55832,ORG,市政府新聞局
9015,ORG,市政府衛生單位
9002,ORG,住安委員會
8997,ORG,高雄市不動產開發商業同業公會
8993,ORG,大地工程技師公會
8987,ORG,高 雄市警局
8976,ORG,市政府農業局
55876,ORG,高雄大學政治法律學系
8967,ORG,高雄市愛種樹協會
55891,ORG,高雄市土木技師公會
55914,ORG,教育部門
8930,ORG,金煙囪文化協進會
9108,ORG,采風美術協會創會
9109,ORG,議會欣賞采風美術協會
9114,ORG,采風美術協會
9143,ORG,宏道佈教
9339,ORG,巴特里食品有限公司
9338,ORG,大揚文教基金會
9337,ORG,高雄市青年服務協會
9336,ORG,創世社會福利基金會
9327,ORG,日本八王子市議會
55602,ORG,動保協會
55610,ORG,高雄市動物收容所
8913,ORG,中船
9284,ORG,八王子市議會
9229,ORG,蘇氏宗親總會
9223,ORG,蘇周連姓宗親聯合總會
9221,ORG,台南市蘇姓宗親會
9198,ORG,市府團隊
9188,ORG,高雄道德院孤兒院
55705,ORG,甲仙社
9149,ORG,慈善會
9263,ORG,世界蘇姓總會
57395,ORG,高雄出版同業公會
8907,ORG,高雄健康空氣行動聯盟
8891,ORG,高雄團
8661,ORG,壽山國家自然公園
8659,ORG,　市政府工務局
8652,ORG,理大隊
8623,ORG,鼓山區公所
8610,ORG,中油工安
8597,ORG,經委會
8574,ORG,高雄物產館蓮潭旗艦店
8573,ORG,農 業局
8571,ORG,郵局店
8569,ORG,高雄市政府員工消費合作社
8566,ORG,高雄市家禽品生產合作社
8563,ORG,高雄市員工消費合作社
8553,ORG,高雄市旅行商業同業公會
8512,ORG,台塑石化
8506,ORG,中油公司總公司
8662,ORG,章建築處理大隊
8726,ORG,育英醫專
8732,ORG,勞工局訓練就業中心
8753,ORG,高雄市訓練就業中心
8890,ORG,遊艇專區
8857,ORG,五輕
8841,ORG,高雄港務公司
8839,ORG,高雄市漁民協會聯合總會總會
8836,ORG,港務局
8835,ORG,高雄市漁民協會聯合總會
55984,ORG,湖內區跑健康協會
8902,ORG,台灣水資源保育聯盟
8827,ORG,大林廠
8819,ORG,高 雄市政府教育局
8811,ORG,國立中山大學
8804,ORG,高雄市體育處
8795,ORG,長盃韻律體操錦標賽
8786,ORG,高雄市體育會
8783,ORG,高雄市體育會韻律體操委員會
8764,ORG,左營
8821,ORG,國大專校院
5353,ORG,大揚文 教基金會
5350,ORG,唐心服務協會
57426,ORG,高雄市 出版公會
1363,ORG,高雄煉油廠
1349,ORG,財經委員會
1325,ORG, 市政府
1308,ORG,高雄市議員
1304,ORG,高雄黨部
1291,ORG,高市黨部
1290,ORG,高雄市政府經發局
1283,ORG,聯想
1245,ORG,議會財政部門
1220,ORG,小港沿海六里遷村推動小組
1201,ORG,高雄市政府農業局
1187,ORG,東協
1181,ORG,繼承會
1161,ORG, 地政局
1157,ORG,高市府地政局
1368,ORG,漁業署
1154,ORG,地政局
1376,ORG,農委會
1396,ORG,市府海洋局
59222,ORG,高市防疫
1539,ORG,陸委會
1491,ORG,高雄市海洋局
1489,ORG,港務公司
1467,ORG,高雄市研考會
59275,ORG,屏東縣議會
1460,ORG,高市府社
1446,ORG,夢想城市發展協會
1439,ORG,台北市政府
1433,ORG,北市府
1432,ORG,台北市政府 民政局
1431,ORG,北市府民政局
1428,ORG,台南市政府民政局
1421,ORG,高雄市政府民政局
1411,ORG,農委
1385,ORG,高市府海洋局
1144,ORG,高雄市政府工務局
1141,ORG,台電公司
1131,ORG,都發局局
1020,ORG,客委會
1013,ORG,福安菸葉輔導站
59348,ORG,屏東地 檢署
1003,ORG,中央客家委
59375,ORG,社政
998,ORG,市政府客委會
59385,ORG,慈總
59391,ORG,慈善總會
993,ORG,客家委員會
987,ORG,市府經發局
979,ORG,財經部門
957,ORG,財政局
59403,ORG,高雄市羽球女子團體
946,ORG,中央補
939,ORG,勞健保補助
1021,ORG,國有財產署
1022,ORG,水利局
1028,ORG,高雄市政府水利局
1044,ORG,經濟
1127,ORG,台電
1114,ORG,市府研考會
1112,ORG,中油
1106,ORG,經濟部長
1105,ORG,都發局
1099,ORG,高雄市小港區沿海六里遷村推動小組
1092,ORG,行政院
1547,ORG,環保署長
1083,ORG,經濟部
1074,ORG,研考會
1061,ORG,楠梓加工區
1057,ORG,楠梓創新研發園區
1054,ORG,楠梓中油
1053,ORG,中油總公司
1048,ORG,楠梓中油廠區
1046,ORG,工研院
1079,ORG,工務局
59410,ORG,高雄羽球隊
1548,ORG,台大經濟系
1555,ORG,勞動部長
1905,ORG,市府內部
1901,ORG,公共工程委員會
1894,ORG,綜管
1857,ORG,中油關廠
59013,ORG,　關貿網路公司
1848,ORG,民雄供油中心
1846,ORG,市府環保局
1841,ORG,豐德
1839,ORG,中油高雄煉油廠
59015,ORG,高雄營業處
1825,ORG,中油公司
1813,ORG,林議
1810,ORG,文化局
1801,ORG,中都聚落居民宗教信仰中心
1796,ORG,民政局
1916,ORG,高市府團隊
1793,ORG,鮫島盛創辦
1919,ORG,水工處
1950,ORG,台北市議會
2060,ORG,衛生局
2057,ORG,高雄市議會國民黨團
2042,ORG,水 利局
2033,ORG,教育局
2030,ORG,CAF
2022,ORG,交通部
2012,ORG,承商長鴻
2005,ORG,市府捷運局
2004,ORG,捷運局
2000,ORG,高醫大新聞
1995,ORG,高醫醫院
1989,ORG,校友總會
1977,ORG,高議會
1974,ORG,高醫大學生會
1964,ORG,高雄縣議會
1928,ORG,中山大學海洋環境及工程學系
1792,ORG,文資
1788,ORG,文化局文資審議委員會
1779,ORG,市長施政
1613,ORG,法務部
1611,ORG,政大
1599,ORG,國大
1580,ORG,大學法律系系
1578,ORG,美國北卡羅來納州立大學
1576,ORG,大武山文教基金會
1575,ORG,勞委會
1573,ORG,台大公衛
59129,ORG,高雄市左營
1568,ORG,國發會
1567,ORG,勞動部
1562,ORG,勞保局
1561,ORG,經建會
1558,ORG,立委
1556,ORG,台南市政府
1636,ORG,高雄市水利
1640,ORG,中山大學
1644,ORG,民國
1661,ORG,教育部
1778,ORG,遷村辦公室
1776,ORG,遷村策進會
1750,ORG,一卡通
1741,ORG,大魯閣公司
1740,ORG,國工局
1735,ORG,高雄國際航空站
1734,ORG,高公局
1552,ORG,勞委會職訓局
1721,ORG,高捷公司
1711,ORG,大魯閣
1701,ORG,動物保護處
1698,ORG,動保處合約動物醫院
1697,ORG,動保處
1692,ORG,高雄市警局
1688,ORG,都發局長
1683,ORG,體育局
59036,ORG,關貿網路公司
59411,ORG,高雄市羽球委員會
926,ORG,議會國民黨團
906,ORG,市府水利局
60078,ORG,Aecom公司
292,ORG,明華園戲劇總團
291,ORG,明華園總團
290,ORG,台塑集團
284,ORG,台塑
60099,ORG,鳳山第二衛生所
282,ORG,台塑仁武廠
279,ORG,台塑企業
60121,ORG,第二衛生所
275,ORG,亦宛然掌中劇團
274,ORG,紙風車劇團
272,ORG,明華園歌仔戲團
265,ORG,高雄市政府交通局
262,ORG,交通局
249,ORG,日商ＴＤＫ
306,ORG,公衛所
247,ORG,日月光
60076,ORG,日本河川研究中心
315,ORG,哈佛大學公共衛生學院
394,ORG,民主黨
391,ORG,國防部長
60050,ORG,德國SYDRO顧問公司
388,ORG,福特
347,ORG,市黨部
343,ORG,高雄阮綜合醫院
60061,ORG,西班牙阿本戈公司
336,ORG,陽明醫學系
329,ORG,北市衛生局
327,ORG,中研院生醫所
325,ORG,陽明大學
322,ORG,國民黨
320,ORG,癌生物學系
319,ORG,陽明公衛所
316,ORG,美國國家衛 生院
309,ORG,高醫大
246,ORG,三菱東京日聯銀行
238,ORG,台 灣
233,ORG,東台精機
103,ORG,一卡通票證公司
102,ORG,高市府觀光局
101,ORG,壽山動物園
60271,ORG,日月光電子公司
84,ORG,外交部
71,ORG,Yahoo
68,ORG,熊本縣政府
60321,ORG,市府依
60336,ORG,資料氣象局
41,ORG,衛武營
31,ORG,兩廳院
25,ORG,臺中國家歌劇院
16,ORG,文化部
10,ORG,工程會
4,ORG,故宮南院
109,ORG,中宇環保工程公司
113,ORG,正興輪胎
116,ORG,高雄市政府社
127,ORG,政府
231,ORG,東台精機公司
227,ORG,市府
221,ORG,日月暘
218,ORG,國會
206,ORG,中央
193,ORG,民進黨
185,ORG,市議會
60039,ORG,海青高級工商職業學校
169,ORG,美國農村發展組織
148,ORG,農業局
146,ORG,高雄市政府社會局
145,ORG,九州熊本震災
141,ORG,高市府
140,ORG,高雄銀行公庫部
136,ORG,社會局
132,ORG,熊本縣廳
60240,ORG,市府教育局長
60026,ORG,鼎金國中
60024,ORG,小 港國中
60023,ORG,國光高中
746,ORG,外貿協會
734,ORG,國貿局
732,ORG,市府經濟發展局
696,ORG,文生局長
694,ORG,國際會議協會
678,ORG,經發局
673,ORG,彰化縣育德國小
671,ORG,夢翔齊飛樂團
59596,ORG,南部美術協會
668,ORG,田尾鄉民代表會
658,ORG,田尾國小
649,ORG,彰化縣陶笛樂團
640,ORG,台灣陶笛藝術發展協會
59612,ORG,南部 美術協會
637,ORG,彰化縣陶笛聯盟學校
757,ORG,市府工務局養工處
770,ORG,統一集團
774,ORG,都委會
777,ORG,日本森集團
889,ORG,環保局
867,ORG,交通局聯合環保局
824,ORG,都市計畫
822,ORG,台糖公司
820,ORG,高雄市都發局
812,ORG,高雄市政府地政局
808,ORG,美國總公司
59613,ORG,國立台灣師範大學設計研究所
802,ORG,百 貨
799,ORG,高雄地政局
796,ORG,亞洲
795,ORG,東南水泥
789,ORG,高雄國際展覽館
785,ORG,購物中心
783,ORG,統一集團夢時代購物中心
779,ORG,中美嘉吉
800,ORG,高力國際
2071,ORG,自來水公司
59619,ORG,高雄市文府國小校長暨南部美術協會
59636,ORG,台灣師範大學美術系
468,ORG,無黨團結聯盟
59986,ORG,證管會
60002,ORG,中正高級工業職業學校
60003,ORG,鳳翔國中
60005,ORG,高雄高工
446,ORG,議會
60007,ORG,餐旅國中
60010,ORG,鳳新高中
441,ORG,國民黨團
60013,ORG,大義國民中學
60015,ORG,三民高級家事商業職業學校
60018,ORG,福山國小
420,ORG,華盛頓
60019,ORG,甫洲米食廠
416,ORG,高雄市議會
470,ORG,團結聯盟
472,ORG,民進黨團
59881,ORG,聯合）銀行
488,ORG,日本交流協會
59642,ORG,茂 管處
59645,ORG,大高雄 商圈總會
59649,ORG,全國民宿協會
552,ORG,高雄道德院
549,ORG,林務局
59713,ORG,中央衛生福利部醫審會
59745,ORG,水 利署
630,ORG,高雄市仙境陶笛重奏樂團
531,ORG,市政府
520,ORG,高雄市政府
59811,ORG,社政部門業務報
59844,ORG,鴻鋌國際地產
59852,ORG,兆鋌國際地產
59856,ORG,上海商業銀行
59876,ORG,柬浦寨
59880,ORG,合作金庫銀行
59775,ORG,高雄市捷運局
10990,ORG,郵政
2092,ORG,全國足球協會
2095,ORG,教育 局
4451,ORG,國防部
4449,ORG,交通部鐵路改建工程局
4437,ORG,軍備局
4430,ORG,台鐵
4425,ORG,國防部軍備局
4421,ORG,鐵改局
4396,ORG,高雄市觀光局
4395,ORG,台灣區造船 工業同業公會
4387,ORG,龍德
4381,ORG,中信
4380,ORG,雷神
4371,ORG,台灣國際造船
4370,ORG,洛克希德馬汀
4366,ORG,三陽
4365,ORG,慶富
4453,ORG,國產署
58125,ORG,河堤公園
4455,ORG,發展局
4474,ORG,旗津生命紀念館
4542,ORG,高雄市六龜區公所
4541,ORG,竹梅源育樂事業股份有限公司
57962,ORG,三鳳中街商機促進會
4527,ORG,寶康行銷股份有限公司
4524,ORG,寶來
4523,ORG,茂林國家風景區管理處
4519,ORG,高雄市竹林休閒農業發展協會
4514,ORG,凱匯國際企業有限公司
4513,ORG, 寶來國中
4509,ORG,寶來國小
4505,ORG,高雄市阿公店長跑協會
58053,ORG,旗津區公所醫院
4500,ORG,高雄市寶來社區發展協會
4494,ORG,高雄市政府觀光局
4487,ORG,高雄市客委會
4456,ORG,高市府都發局
4350,ORG,鳳邑棉紙藝術學會
58134,ORG,市府養工處
4311,ORG,養工處
4067,ORG,高雄事務所
4031,ORG,觀光局
3998,ORG,大田精密
3994,ORG,高雄美國商會
3992,ORG,在台協會
3991,ORG,AIT
58453,ORG,高雄港務分公司
58454,ORG,成功大學水工試驗所
3986,ORG,大揚海產/隆順漁業集團
3975,ORG,台灣港 務公司
58456,ORG,台電興達
3969,ORG,高雄市電腦公會
3964,ORG,嘉鴻遊艇集團
3960,ORG,高雄分處
58457,ORG,高雄港務警 察總隊
4072,ORG,市議會國民黨團
58316,ORG,防疫團隊
4075,ORG,國民 黨團
4081,ORG,國民黨高雄市黨部
58183,ORG,台北捷運公司
4296,ORG,高 雄市政府水利局
4199,ORG,中山大學國 際長
4197,ORG,成功大學
4188,ORG,中興大學
4179,ORG,亞太國際教育協會
4175,ORG,APAIE理事會
4544,ORG,六龜觀光休閒協會
4173,ORG,APAIE
4168,ORG,中正大學
58239,ORG,東和嘉新
4151,ORG,新聞局
58274,ORG,市府勞工局長
4135,ORG,高雄市動物保護處
4133,ORG,高雄市政 府
4089,ORG,國民黨市議會黨團
4169,ORG,高雄醫 學大學
3955,ORG,台南市長
4560,ORG,教育局長
57935,ORG,鳳中街管理委員會
57479,ORG,非營利幼兒園
5141,ORG,彩虹山宗教基金會
5080,ORG,長野高校
5075,ORG,高雄市中學
5052,ORG,長 野縣小谷中學校
5046,ORG,瑞祥高中國中部
5012,ORG,珍芳烏魚子見學工廠
5010,ORG,紅頂穀
4973,ORG,穀物文創樂園
4963,ORG,中華台灣滷味博物館
4960,ORG,彪琥台灣鞋故事館
57508,ORG,紫雲宮管理委員會
4924,ORG,高雄市政府環保局
4913,ORG,旗山區柯
57579,ORG,補助公協會
5151,ORG,民政
57581,ORG,國會小組
5152,ORG,六龜區公所
5171,ORG,基金會
5338,ORG,創世基金會
57438,ORG,人文司
5311,ORG,鳥松區
5302,ORG,鳥松里里長
57452,ORG,獅隊
5300,ORG,養工處鳳山養護工程隊
5299,ORG,鳳山養護工程隊
5297,ORG,工務局養工處
57459,ORG,民 族國小
5283,ORG,高市府水利局
5271,ORG,科工館
5247,ORG,　統一集團
5191,ORG,六龜大佛
5180,ORG,八０二醫院
5178,ORG,成大
57475,ORG,民族國小
4885,ORG,鼓山區周恆功
4865,ORG,翠華銀
4862,ORG,左營長輩照顧中心
4709,ORG,麟洛國中
4706,ORG,少年輔導委員會
4702,ORG,岡山國中
4701,ORG,高雄市政府少年警察隊
4698,ORG,修宇爆殺SHOW隊
4694,ORG,東海 國中隊
4671,ORG,聯合環保局
4667,ORG,輪船公司
4661,ORG,高雄市政府交通局聯合環保局
4631,ORG,國立高雄應用 科技大學
57892,ORG,財政部門
4626,ORG,模具系
4624,ORG,化材系
4620,ORG,南台灣技職龍頭學校
57915,ORG,銓敘部
4714,ORG,美和國中
4715,ORG,林園高中附設國中
4719,ORG,枋寮高中國中部
4720,ORG,東海國中隊
4861,ORG,綜 合性老人服務中心
57662,ORG,台電南工處
4836,ORG,國立科學工藝博物館
57699,ORG,建 設局
57705,ORG,台中市審計處
4801,ORG,智慧交易所
4797,ORG,龍華國中
4576,ORG,高雄市代表團
4792,ORG,鎌田中學校
4765,ORG,小港醫院
4757,ORG,信州大學附設醫院
4737,ORG,精忠 育幼院
4736,ORG,高市少輔會社
4732,ORG,安平國中
57784,ORG,市府衛生局
57793,ORG,陸軍八軍團
4766,ORG,旭町中學
58458,ORG,國家實驗研究院
3940,ORG,養工處鳳山養護科
3939,ORG,庚醫院
58796,ORG,小港區 公所
2600,ORG,財政部
58797,ORG,高雄市婦女健康關懷協會
2546,ORG,台南市議會
58804,ORG,高雄市失能者關懷協會
2521,ORG,水公司
2518,ORG,花蓮縣政府
58806,ORG,紅毛港文化協會
58811,ORG,德記交通運輸公司
2462,ORG,高雄市身心障礙者口腔醫療保健中心
2461,ORG,無障礙之家
2460,ORG,調色板協會
2455,ORG,高雄市牙醫師公會
2453,ORG,日間服務中心
2439,ORG,Ted x Taipei
2655,ORG,內政部
2412,ORG,震南鋼鐵
2662,ORG,市政府水利局
2707,ORG,市政府交通局
58769,ORG,婦聯青溪會
2881,ORG,高雄市壽山動物園
2879,ORG,臺北市教育局長
2877,ORG,台北動物園
2870,ORG, 山國小
2869,ORG,金仕謙園長
