,Class,NER
4527,ORG,寶康行銷股份有限公司
4524,ORG,寶來
4523,ORG,茂林國家風景區管理處
11745,ORG,高雄市樹德家商樂舞旗隊
11691,ORG, 金國中
4701,ORG,高雄市政府少年警察隊
11967,ORG,阿蓮區蔬菜產銷班
11999,ORG,技師公會
12338,ORG,市政府海洋局
12340,ORG,漁業同業公會
12352,ORG,青山茶葉
4179,ORG,亞太國際教育協會
12353,ORG,公共
12365,ORG,Ｈａｌａｌ
4175,ORG,APAIE理事會
4173,ORG,APAIE
12369,ORG,Facebook
4169,ORG,高雄醫 學大學
12385,ORG,允偉實業
4168,ORG,中正大學
12389,ORG,Twitter
12390,ORG,一鳴生技
12392,ORG,福記冷凍食品
12407,ORG,高雄市農 會
12419,ORG,高市文化局
12435,ORG,國定古蹟主管機關
12457,ORG,國軍組織
12458,ORG,政府文化局
12474,ORG,體育署
12486,ORG,全國縣市體育聯合總會
4151,ORG,新聞局
12496,ORG,台灣體育總會桌球協會
12506,ORG,台灣體育總會
12316,ORG,岡山魚市場股份有限公司
12315,ORG,養殖 發展協會
12287,ORG,高雄 市學校
4188,ORG,中興大學
12010,ORG,市府道安團隊
12034,ORG,交通局長
4381,ORG,中信
4380,ORG,雷神
4371,ORG,台灣國際造船
4370,ORG,洛克希德馬汀
4366,ORG,三陽
12122,ORG,太平洋夥伴協定（TPP）
4365,ORG,慶富
12151,ORG,日華議員懇談會
12160,ORG,日華懇談會
4350,ORG,鳳邑棉紙藝術學會
11994,ORG,工務局建築管理處
12167,ORG,嘉義縣政府
4296,ORG,高 雄市政府水利局
12193,ORG,國際觀光大飯店
4199,ORG,中山大學國 際長
4197,ORG,成功大學
12208,ORG,高雄市大飯店
12221,ORG,高雄福華
12235,ORG,義聯集團
12248,ORG,麗尊酒店
12250,ORG,遠雄集團
12267,ORG,高雄國賓大飯店
12270,ORG,高雄市國際觀光大飯店
12279,ORG,高雄市教育產業工會
4311,ORG,養工處
4135,ORG,高雄市動物保護處
11635,ORG,職棒隊
4706,ORG,少年輔導委員會
5300,ORG,養工處鳳山養護工程隊
5299,ORG,鳳山養護工程隊
5297,ORG,工務局養工處
10948,ORG,高雄市政府秘書處
10957,ORG,布黨
10972,ORG,高雄郵局
10978,ORG,高雄市長青 綜合服務中心
10979,ORG,中華郵政
10984,ORG,青中心
10990,ORG,郵政
5283,ORG,高市府水利局
5271,ORG,科工館
10997,ORG,鳳儀書院
5247,ORG,　統一集團
5191,ORG,六龜大佛
5180,ORG,八０二醫院
5178,ORG,成大
11017,ORG,書院
5171,ORG,基金會
11027,ORG,長青中心
5152,ORG,六龜區公所
5151,ORG,民政
5141,ORG,彩虹山宗教基金會
11125,ORG,市議 會
11138,ORG,觀光業務
5302,ORG,鳥松里里長
10906,ORG,太陽光電業務
5311,ORG,鳥松區
10893,ORG,市府工務局
10779,ORG,聯合國
5432,ORG,高雄市 土木技師公會
5429,ORG,太平商場
10781,ORG,上海環球金融中心
5424,ORG,旗山區大溝頂
10787,ORG,森大廈
10795,ORG,高雄市地政局
10798,ORG,博多
10799,ORG,山本和彥
10801,ORG,日本森大廈公司
10805,ORG,海洋文化及流行音樂中心
10809,ORG,株式會社
11146,ORG,中海
10810,ORG,台灣港務公司
10827,ORG,Chris Yoshii 
10829,ORG,日本森大廈
10843,ORG,運研所
10844,ORG,路政司
5374,ORG,大溝頂自救會
10866,ORG,國道基金
10867,ORG,立法
5353,ORG,大揚文 教基金會
5350,ORG,唐心服務協會
10877,ORG,國道高速公路局
5338,ORG,創世基金會
10891,ORG,高雄市光電
10816,ORG,高雄港區土地開發公司
4702,ORG,岡山國中
5080,ORG,長野高校
11174,ORG,文化業務
11441,ORG,旅館商業同業公會
11449,ORG,交通部觀光局
11517,ORG,台灣造船公會
4801,ORG,智慧交易所
4797,ORG,龍華國中
4792,ORG,鎌田中學校
11531,ORG,托老中心
4766,ORG,旭町中學
4765,ORG,小港醫院
4757,ORG,信州大學附設醫院
4737,ORG,精忠 育幼院
4736,ORG,高市少輔會社
4732,ORG,安平國中
11557,ORG,公共托育
11589,ORG,交通部公路總局
11591,ORG,交通部公路總 局
11609,ORG,樂原企業社
11611,ORG,少棒隊
4720,ORG,東海國中隊
11614,ORG,金潭國小
4719,ORG,枋寮高中國中部
4715,ORG,林園高中附設國中
11615,ORG,斗山熊二軍
4714,ORG,美和國中
4709,ORG,麟洛國中
11436,ORG,市政府觀光局
11420,ORG,高雄市觀光協會
4836,ORG,國立科學工藝博物館
4861,ORG,綜 合性老人服務中心
11177,ORG,林園石化事業部
11181,ORG,里聯會
11241,ORG,台灣國際造船公司
11245,ORG,造船公會
11263,ORG,中信造船
5052,ORG,長 野縣小谷中學校
11275,ORG,慶富造船
11281,ORG,高雄智崴資訊科技公司
11305,ORG,智崴資訊科技
11311,ORG,智崴資訊科技公司
5046,ORG,瑞祥高中國中部
5012,ORG,珍芳烏魚子見學工廠
5075,ORG,高雄市中學
11364,ORG,市府觀光局
4973,ORG,穀物文創樂園
4963,ORG,中華台灣滷味博物館
4960,ORG,彪琥台灣鞋故事館
11374,ORG,新港社區發展協會
4924,ORG,高雄市政府環保局
4913,ORG,旗山區柯
11387,ORG, 台電興達發電廠
11392,ORG,中油永安廠
11399,ORG,深耕永續發展協會
4885,ORG,鼓山區周恆功
4865,ORG,翠華銀
4862,ORG,左營長輩照顧中心
5010,ORG,紅頂穀
4133,ORG,高雄市政 府
12518,ORG,五甲國小
4089,ORG,國民黨市議會黨團
2869,ORG,金仕謙園長
2866,ORG,高雄市觀光局長
13670,ORG,高市府警察局
13676,ORG,高雄市交通局
2853,ORG,臺北市立動物園
2852,ORG,RUACH TOVA
2844,ORG,良善精神）非政府組織
2840,ORG,高市社會局
13703,ORG,超市集團
2823,ORG,中華民國志工總會
2822,ORG,高雄市志願服務協會
13720,ORG,論壇報
13721,ORG,巴林DT News
13725,ORG,泰國大
13726,ORG,家樂福超市
2746,ORG,民主進步黨
13765,ORG,衛武營藝術中心
13776,ORG,高雄市協會
13788,ORG,新住民中心
2707,ORG,市政府交通局
2692,ORG,台北市長
2662,ORG,市政府水利局
13879,ORG,高雄市永青
13883,ORG,彰化三春國小
13887,ORG,高雄市政 府教育局
2870,ORG, 山國小
2877,ORG,台北動物園
13669,ORG,第三區養護工程處
13659,ORG,路竹區公所
3131,ORG,南寧高中
13432,ORG,將軍區玉天宮
13444,ORG,福建省政協
3061,ORG,龍潭購地案
13450,ORG,東億毛衣廠
3047,ORG,立法院黨團
3025,ORG,中信兄弟九局
13480,ORG,高市府觀光局長
2949,ORG,教育部體育署
2948,ORG,縣立大同高中
13497,ORG,LINE STORE
13503,ORG,岡山醫院
13889,ORG,高市土木技師
13536,ORG,國稅局
13565,ORG,春暉出版社
2943,ORG,國立恆春工商田徑隊
2920,ORG,教育部技職司長
2910,ORG,高市府教育局
13624,ORG,高雄市政府新聞局
2906,ORG,台大
13654,ORG,市府警察局
2902,ORG,高應大
2900,ORG,教育部技職司
2898,ORG,高雄應用科技大學
2881,ORG,高雄市壽山動物園
2879,ORG,臺北市教育局長
13552,ORG,高雄在地出版社
13431,ORG,吳響峻布莊
13894,ORG,正德
13896,ORG,高市永安快樂Ａ
2455,ORG,高雄市牙醫師公會
2453,ORG,日間服務中心
14307,ORG,高博館
2439,ORG,Ted x Taipei
2412,ORG,震南鋼鐵
2411,ORG,南鐵線公司
14340,ORG,高雄市歷史博物館
14345,ORG,東明國中
14356,ORG,首爾國立大學
14367,ORG,雲林縣東明國中
2397,ORG,地球公民基金會
2396,ORG,環保團
2390,ORG,環境法律人協會
2389,ORG,高市環保局
14371,ORG,東學農民革命紀念財 團
14373,ORG,祥明大學
14374,ORG,高雄市二二 八關懷協會
2374,ORG,新園農場自救會
14391,ORG,歷史博物館
14404,ORG,廣善堂
2373,ORG,震南鐵線公司
2365,ORG,台泥公司
14459,ORG,護樹護地聯盟
14460,ORG,中央公園護樹護地聯盟
14468,ORG,中央公園
14242,ORG,高雄市自由車協會
14230,ORG,自由車協會
14228,ORG,政府工務局
14168,ORG,台北立法院
13901,ORG,高市 大順
13905,ORG,高市仁武
13911,ORG,高市電腦Ａ
13914,ORG,地主隊
2655,ORG,內政部
13936,ORG,台北市市民防疫
13954,ORG,台北市政府衛生局
13962,ORG,台北市政府衛生 局
13982,ORG,紅頂穀創穀物文創樂園
14021,ORG,高雄市政府工務 局
14037,ORG,郭章信系
2600,ORG,財政部
13895,ORG,高雄市體育會槌球委員會
2546,ORG,台南市議會
14040,ORG,美濃區農會
14043,ORG,國立嘉義大學
14045,ORG,嘉義大學
14051,ORG,美濃農會
14060,ORG,農試所
2521,ORG,水公司
2518,ORG,花蓮縣政府
14086,ORG,高市府社 會局
2462,ORG,高雄市身心障礙者口腔醫療保健中心
2461,ORG,無障礙之家
14160,ORG,北高雄關
2460,ORG,調色板協會
14038,ORG,動植物防疫檢疫局
13423,ORG,萬美布廠
3142,ORG,第六河川局
3146,ORG,經濟部水利署
3994,ORG,高雄美國商會
3992,ORG,在台協會
3991,ORG,AIT
12818,ORG,教育處
12823,ORG,澎湖縣府
3986,ORG,大揚海產/隆順漁業集團
12881,ORG,楠梓高中
3975,ORG,台灣港 務公司
12904,ORG,國中
12909,ORG,台糖量販店
3969,ORG,高雄市電腦公會
12924,ORG,文山高
12929,ORG,高雄大學
3964,ORG,嘉鴻遊艇集團
3960,ORG,高雄分處
12935,ORG,正修科技大學
3955,ORG,台南市長
12942,ORG,左營區海軍陸戰隊指揮部
12944,ORG,彌陀區漁會
12948,ORG,八軍
12951,ORG,國軍部隊
12953,ORG,役政署
12957,ORG,高市府局處
3940,ORG,養工處鳳山養護科
3939,ORG,庚醫院
3998,ORG,大田精密
12801,ORG,高師大
12781,ORG,工業局南區工業區管理處
12776,ORG,經濟部工業局
12526,ORG,高雄國稅局
4081,ORG,國民黨高雄市黨部
4075,ORG,國民 黨團
12544,ORG,民生犯罪專組
4072,ORG,市議會國民黨團
12547,ORG,高雄市政府衛生 局
12549,ORG,高雄公司
12550,ORG,高雄某光Ｘ生物科技公司
12553,ORG,南區管理中心
12557,ORG,新北市營業處
4067,ORG,高雄事務所
12561,ORG,高市府衛生局
3937,ORG,高雄市警局交通隊
12607,ORG,高雄市政府原民會
12653,ORG,台水
12656,ORG,境保護署
12663,ORG,台水公司
12680,ORG,高市公立幼兒園
12682,ORG,高雄市幼托園所
12687,ORG,托兒所
12689,ORG,高雄市公立托兒所
12710,ORG,市府會
12732,ORG,科大
4031,ORG,觀光局
12742,ORG,台北市立大學
12743,ORG,六龜學校
12610,ORG,原住民學生獎學金
3934,ORG,大華派
12969,ORG,高市兵役
12981,ORG,港都盃全國中
13145,ORG,高市府都發局長
3405,ORG,中研院
13167,ORG,政府客家事務委員會
3393,ORG,金管會
13193,ORG,ICLEI
3372,ORG,台灣社
3362,ORG,親民黨
13208,ORG,　ICLEI東亞地區高雄環境永續發展能力訓練中心
13214,ORG,高雄市環保局長
3352,ORG,高雄市議會民進黨團
3341,ORG,總統府
13231,ORG,義大職棒球團部
3413,ORG,紐約洋基
3321,ORG,北市 成棒
3262,ORG,民主公義講堂
13287,ORG,高 雄市輪船公司
13299,ORG, 通局
3255,ORG,教部
13357,ORG,鳳山醫院
13360,ORG,區公所
13365,ORG,衛生福利部
13369,ORG,政府衛生局
13377,ORG,政府衛生局特約牙醫醫療院所
13384,ORG,特約牙醫醫療院所
3171,ORG,主計處
13395,ORG, 山醫院
3276,ORG,黨中央
5433,ORG,旗山鎮公所
3417,ORG,洋基
3439,ORG,共和黨
12986,ORG,南部中學
3926,ORG,長庚醫院
13014,ORG,全國田徑協會
3825,ORG,美國在台協會
3794,ORG,經濟發展局
3784,ORG,西班牙CAF公司
3762,ORG,高市府捷運局
13023,ORG,高雄市體育會田徑委員會
3752,ORG,達法
13033,ORG,農業局蔡復進局長
13034,ORG,高雄市庇護工場
3748,ORG,長鴻
3422,ORG,律師事務所
13068,ORG,高雄市藝文團體理事長協會
13084,ORG,高 雄市水利局
13095,ORG,下水道工程處
13108,ORG,營建署下水道工程處
3641,ORG,高市議會
3629,ORG,中央黨部
3625,ORG,議會民進黨團
13117,ORG,高雄市府團隊
13133,ORG,高市 府
3594,ORG,國民黨籍
13136,ORG,中央部會
13139,ORG,高雄競選總部
3441,ORG,衛生署長
3678,ORG,時代力量
5434,ORG,土木技師公會
5439,ORG,旗山車站糖鐵故事館
5452,ORG,旗山車站游國治
8052,ORG,統一超商潮欣店
8053,ORG,大港店
6515,ORG,明道大學隊
8055,ORG,新楠梓店
8056,ORG,全家超商西華店
8061,ORG,興仁店
6514,ORG,ECHO隊
8063,ORG,彌盛店
8064,ORG,萊爾富
6513,ORG,大德工商Ａ隊
8066,ORG,I Pass一卡通
8067,ORG,復興店
8069,ORG,文青店
8071,ORG,德中店
8072,ORG,公路總局
6511,ORG,社教館
8086,ORG,高雄市警局岡山分局
8088,ORG,筆秀里長
8102,ORG,路總局
6510,ORG,台南應用科大隊
8103,ORG,交通大隊
6505,ORG,新國會
8104,ORG,橋頭區公所
8112,ORG,高雄市教育局
6489,ORG,高雄市議員暨快樂廣播網
8047,ORG,I Pass
6523,ORG,台南高工Ｂ隊
8045,ORG,萊爾富新德店
8037,ORG,台石化
6607,ORG,市府局
7923,ORG,崙豐三清宮
6561,ORG,寶貝掩護我隊
6560,ORG,大德工商Ｂ隊
6544,ORG,社會教育館
7964,ORG,高醫大附設醫院社區醫學部
7968,ORG,高醫附設醫院社區醫學部
7975,ORG,公衛學系
6543,ORG,Sniper聯隊
7988,ORG,中油大林廠
6541,ORG,玉山高中Ｃ隊
7990,ORG, 台聚
8122,ORG,高雄市教育團體
7991,ORG,亞聚
7994,ORG,高雄市既有工業管線管理技術委員會
7995,ORG,中纖
7999,ORG,國喬
8008,ORG,高雄市經發局曾文生局長
8012,ORG,大連
8014,ORG,長春樹脂
6539,ORG,國中組
8020,ORG,和桐
8021,ORG,台橡
8024,ORG,台氯
8030,ORG,台塑公司
8036,ORG,中石化
7992,ORG,李長榮
7913,ORG,台西鄉代會
8123,ORG,高雄高工體育
6469,ORG,康健學堂隊
8502,ORG,中鋼公司
6377,ORG,高雄海洋科技大學
6374,ORG,文藻外語 大學
8506,ORG,中油公司總公司
8512,ORG,台塑石化
6360,ORG,市府交通局
8553,ORG,高雄市旅行商業同業公會
8563,ORG,高雄市員工消費合作社
8566,ORG,高雄市家禽品生產合作社
8569,ORG,高雄市政府員工消費合作社
8571,ORG,郵局店
8573,ORG,農 業局
8574,ORG,高雄物產館蓮潭旗艦店
6309,ORG,高雄區監理所
8597,ORG,經委會
8610,ORG,中油工安
8623,ORG,鼓山區公所
6300,ORG,財政部賦稅署
8652,ORG,理大隊
8659,ORG,　市政府工務局
8661,ORG,壽山國家自然公園
8662,ORG,章建築處理大隊
8726,ORG,育英醫專
8732,ORG,勞工局訓練就業中心
8753,ORG,高雄市訓練就業中心
6384,ORG,市府教育局
6388,ORG,燕巢區農會
8500,ORG,高雄市府
8485,ORG,石化業者總部
6462,ORG,北屋社區發 展協會
6461,ORG,北屋排舞班
6456,ORG,高雄市文教協會
8136,ORG,市政會議
8157,ORG,高雄縣衛生局
8183,ORG,台灣南社
8190,ORG,登革熱防治中心
8191,ORG,南社
6430,ORG,旗津區污水處理回饋金管理會
8223,ORG, 南社
6427,ORG,旗津國中
6420,ORG,津國中
8128,ORG,高雄市政府教師專業發展中心
6412,ORG,小午餐委員會
6401,ORG,旗津區污水處理回饋金
8289,ORG,高雄市環境保護局
8290,ORG,日月光K7廠
8291,ORG,日月光公吾
8292,ORG,高雄高等行政法院
8339,ORG,高雄市中正高工
8352,ORG, 五福國中
8354,ORG,先守隊
6398,ORG,市政府教育局
8386,ORG,新潮流系
8410,ORG,美麗島系
8442,ORG,新潮流黨
8236,ORG,環保局長
6621,ORG,佛光山南台別院
6632,ORG,法會
7895,ORG,高雄市議會教育委員會
7098,ORG,高雄立委
7447,ORG,城北會
7076,ORG,建管處
7063,ORG,高等行政法院
7053,ORG,K7廠
7050,ORG,日月光公司
7048,ORG,高雄市環保局
7480,ORG,市長室
7482,ORG,高雄市政府警察局
6982,ORG,社會福利公益安養信託
7483,ORG,橋頭馬術中心
6970,ORG,土地銀行
6966,ORG,臺南關廟麵
7484,ORG,婦幼警察隊
6939,ORG,市府財政局
7486,ORG,財 團
6931,ORG,海洋局
7491,ORG,日本氣象協會
7493,ORG,氣象局
7505,ORG,氣象局長
6907,ORG,義大醫療財團
7506,ORG,市立空大
7507,ORG,高雄市原民會
7509,ORG,部落大學
7518,ORG,高雄市原住民族部落大學
7122,ORG,二零五兵工廠
7136,ORG,高雄市立委
7432,ORG,高屏B區十三分會
7428,ORG,濟會
7323,ORG,無黨聯盟
7332,ORG,超黨派聯盟
7351,ORG,台北悠遊卡公司
7358,ORG,高雄捷運公司
7366,ORG,捷運公司
7374,ORG,中正國小
7375,ORG,金國小
7378,ORG,冠君國際同濟會
7379,ORG,南台灣藝術團
7381,ORG,國際同濟會
7385,ORG,百合會
7299,ORG, 市議會
6906,ORG,高雄市政府防疫團隊
7391,ORG, 正高中
7286,ORG,高雄市社會局
7396,ORG,國際
7400,ORG, 濟會
7266,ORG,一卡通公司
7262,ORG,高雄第一科技大學
7232,ORG,國防委員會
7408,ORG,嘉合國際同濟會
7413,ORG,自強會
7197,ORG,高雄市國軍眷村文化發展協會
7153,ORG,中央統籌分配款
7148,ORG,北上會
7424,ORG,西樂組
7294,ORG,市議會法規委 員會
6905,ORG,國軍高雄總醫院左營分院
7527,ORG,立空大
6904,ORG,中和紀念醫院
7663,ORG,二○五兵工廠
7730,ORG,高雄市國小資優班
7742,ORG,高市國小
7744,ORG,高雄區漁會
7751,ORG,高雄 市政府
7755,ORG,援中漁民促進 會
6801,ORG,日間照護中心
6800,ORG,衛生局長
7767,ORG,漁會理事會
7772,ORG,漁會
7773,ORG,雄檢
7780,ORG,中漁民促進會
7651,ORG,工務 局
6798,ORG,高雄醫學大學
6731,ORG,高雄市新都慢速壘 球協會
7816,ORG,明德國小
6714,ORG,高市五福
7855,ORG,高雄市工務局
6705,ORG,東山 高中
7872,ORG,樹科大
7876,ORG,誠品文化藝術基金會
7877,ORG,高師大教育學院
6653,ORG,佛光總會
6639,ORG,佛光山
7886,ORG,駁二書店
6634,ORG,佛光
6744,ORG,中小學女子壘球聯賽
6279,ORG,楠梓中信銀行
6806,ORG,大同福樂學堂
6809,ORG,高醫
7531,ORG,高雄部
6903,ORG,高雄市立聯合醫院
7539,ORG,新潮流
6900,ORG,高雄醫學院
7553,ORG,小英派
6897,ORG,高雄市衛生局
6894,ORG,高雄市立小港醫院
6893,ORG,義大醫院
6891,ORG, 衛生局
6890,ORG,高雄榮民總醫院
7560,ORG,民 進黨
6883,ORG,美國學術交流基金會
7640,ORG,高市教育局
7593,ORG,臺南市政府
6876,ORG,文藻英日同盟隊
7602,ORG,衛福部
6870,ORG,屏東縣精忠育幼院
6866,ORG,美國隊
7620,ORG,原民學校
6845,ORG,高雄市政府少年輔導委員會
7628,ORG,高雄市政府教育審議委員會
6838,ORG,社會局長
7630,ORG,高雄市原住民委員會
7632,ORG,高雄市政府原住民民族教育審議委員會
6821,ORG,高雄市立大同醫院
7636,ORG,　民族大愛國小
6881,ORG,台灣隊
2348,ORG,台灣水泥
8764,ORG,左營
6277,ORG,楠梓銀行
10009,ORG,長庚醫師團隊
5797,ORG,高雄銀行
5796,ORG,程序委員會
5784,ORG,黃宋卻基金會
5780,ORG,長怡營造公司
5776,ORG,陸淑美服務處
10012,ORG,畜產科
10019,ORG,高雄市府農業局
5773,ORG,特殊教育學校
10034,ORG,人事室
10058,ORG,高雄交流協會
5772,ORG,咖啡社
5762,ORG,德泰開發公司
5751,ORG,慶 圖金屬公司
10119,ORG,哈瑪星地區
5743,ORG,國林號開發股份有限公司
10124,ORG,中山社會學系
5741,ORG,國林號公司
10134,ORG,第一社區大學
5740,ORG,越南廠
10137,ORG,中山大學社會學系
10139,ORG,中山大學 社會學系
10165,ORG,屏東地檢署
10172,ORG,高雄三民二分局
5736,ORG,台船
9949,ORG,高雄市農會
9945,ORG,高雄物產館
9939,ORG,政府農業局
5805,ORG,楠梓污水下水道系統BOT廠商綠山林公司
9665,ORG,維冠大樓
9684,ORG,左營舊城國小事務組長
9714,ORG,新甲國小承辦
9740,ORG,三工處
9742,ORG,復興部落
9780,ORG,高雄市政府衛生局
9792,ORG,本江之島電鐵株式會社
5930,ORG,水利署
5923,ORG,營建署
9823,ORG,政府觀光局
5921,ORG,市府都發局
9852,ORG,　水利局
10173,ORG,地檢署
9880,ORG,養護工程處
5895,ORG,高市府環保局
5855,ORG,高雄航空公司
9889,ORG,首 波
5842,ORG,經濟部投審會
9894,ORG,屏東縣政府
5839,ORG,高雄市楠梓污水廠
5838,ORG,綠山林公司
9912,ORG,客務處長
9916,ORG,原住民委員會
5835,ORG,北京控股公司
5832,ORG,綠山林
5820,ORG,議長
9886,ORG,屏東縣工業策進會
5933,ORG,湖內區公所
10179,ORG,三民二分局交通分隊
10221,ORG,關島觀光局
5551,ORG,觀光局長
10634,ORG,永康國小
10635,ORG,民俗體育運動委員會
5530,ORG,土地開發處
5524,ORG,前鎮區公所
5509,ORG,東南水泥股份有限公司
5500,ORG,鎮地政事務所
5469,ORG,旗山糖廠
10657,ORG,高雄市體 育處國際體育組
10658,ORG,高雄市體育會民俗體育運動委員會
5463,ORG,旗山糖鐵故事館
10668,ORG,中國國民黨
10672,ORG,高雄市政府財政局
10686,ORG,鼓山服務社
10690,ORG,仁武民眾服務社
10692,ORG,大寮民眾服務社
10693,ORG,大寮稅捐稽徵所
10695,ORG,救國團
10697,ORG,路竹民眾服務社
10711,ORG,高市府財政局
10720,ORG,竹田 國小
10747,ORG,屏東縣竹田鄉竹田國小
10759,ORG,勞工局
10760,ORG,勞動女性紀念公園
5454,ORG,旗山車站
5552,ORG,傑迪斯行銷公司
5553,ORG,TAG
10617,ORG,山國中
5566,ORG,傑迪斯整合行銷公司
5721,ORG,小港廠遷廠
5718,ORG,中國大陸廠
5717,ORG,台船公司
5669,ORG,市府新聞局
10249,ORG,華航
5649,ORG,高督盟
10255,ORG,在台協會高雄分處
5628,ORG,家長會
10263,ORG,關島議會
10308,ORG,高市府工務局
10313,ORG,土壤液化諮 詢工作站
10350,ORG,高雄展覽館
5723,ORG,台船公司消防隊
10366,ORG,高捷
5615,ORG,民族國中木笛團
10444,ORG,農學會園藝學會
5609,ORG,高雄市民族國中木笛團
10540,ORG,水土保持局
5602,ORG,民 事
10565,ORG,關 島政府
10569,ORG,帛琉共和國大
5574,ORG,澎湖地檢署
5573,ORG,高雄分院
5568,ORG,高市不動產公會
5567,ORG,十鼓擊樂團
10600,ORG,高市府原民會
10371,ORG,中央地調所
9660,ORG,臺南市議會
5938,ORG,第六河川局協
5943,ORG,內政部營建署
8930,ORG,金煙囪文化協進會
6178,ORG,高工
6169,ORG,丹鳳高中
8967,ORG,高雄市愛種樹協會
8976,ORG,市政府農業局
6147,ORG,南崁高中
8987,ORG,高 雄市警局
8993,ORG,大地工程技師公會
6141,ORG,土城高中
8997,ORG,高雄市不動產開發商業同業公會
9002,ORG,住安委員會
9015,ORG,市政府衛生單位
9105,ORG,高雄市議會藝術走廊
9108,ORG,采風美術協會創會
9109,ORG,議會欣賞采風美術協會
9114,ORG,采風美術協會
9143,ORG,宏道佈教
9149,ORG,慈善會
6116,ORG,中信金紅火案
9188,ORG,高雄道德院孤兒院
9198,ORG,市府團隊
9221,ORG,台南市蘇姓宗親會
9223,ORG,蘇周連姓宗親聯合總會
9229,ORG,蘇氏宗親總會
9263,ORG,世界蘇姓總會
6189,ORG,中華民國壘球協會
6191,ORG,埔里高工
8913,ORG,中船
8907,ORG,高雄健康空氣行動聯盟
8786,ORG,高雄市體育會
6253,ORG,高雄市政府教育局
6251,ORG,高雄市新都慢速壘球 協會
6248,ORG,中正高工
8795,ORG,長盃韻律體操錦標賽
8804,ORG,高雄市體育處
8811,ORG,國立中山大學
8819,ORG,高 雄市政府教育局
8821,ORG,國大專校院
8827,ORG,大林廠
6241,ORG,秀峰高中
6238,ORG,女壘隊
6078,ORG,特 偵組
6235,ORG,教育部體育署學校體育組
6213,ORG,士林高商
8835,ORG,高雄市漁民協會聯合總會
8836,ORG,港務局
8839,ORG,高雄市漁民協會聯合總會總會
8841,ORG,高雄港務公司
6204,ORG,高女組
8857,ORG,五輕
6202,ORG,亞特蘭大奧運中華女壘代表隊
8890,ORG,遊艇專區
8891,ORG,高雄團
8902,ORG,台灣水資源保育聯盟
6196,ORG,東山高中
6216,ORG,中華民國高級中等學校體育總會
9284,ORG,八王子市議會
6074,ORG,新聞夜總會
9327,ORG,日本八王子市議會
9477,ORG,高市教育局長
9479,ORG,樹德科技大學
9481,ORG,樹德科大
6049,ORG,國小組
6042,ORG,原民會
9513,ORG,正修科大
6039,ORG,高雄市代表隊
6028,ORG,市府原民會
9518,ORG,中華
6027,ORG,高雄市政府原
9536,ORG,台達電子公司
9539,ORG,統一獅
9475,ORG,美濃社區幼兒園
6013,ORG,海科大
5997,ORG,海洋科技大學
9555,ORG,正修科大休閒與運動管理系
5990,ORG,台灣基金會
9570,ORG,貿友展覽公司
5983,ORG,義診團
9581,ORG,國際會議中心
5967,ORG,高雄市經發局長
9588,ORG,高雄會展聯盟
9591,ORG,茵康會議公司
9593,ORG,中央政府
5959,ORG,高雄市辦理公司
5947,ORG,高雄市政府都發局
9551,ORG,美和中學棒球隊
8783,ORG,高雄市體育會韻律體操委員會
9467,ORG,美濃鎮立托兒所
9461,ORG,縣市合併
9336,ORG,創世社會福利基金會
9337,ORG,高雄市青年服務協會
9338,ORG,大揚文教基金會
9339,ORG,巴特里食品有限公司
6072,ORG,ＴVBS
9343,ORG,ＫＭＴ高雄市青工 總會
9349,ORG,登美牙醫診所
6062,ORG,台北地檢署
9360,ORG,台北總統府
6057,ORG,特偵組
9362,ORG,高雄市政府警察局勤務指揮中心
9367,ORG,高雄市政府客家事務委員會
9464,ORG,瀰濃非營利幼兒園
9373,ORG,海巡署
9386,ORG,經濟部能源局
9389,ORG,國安會
9396,ORG,工業研究院
9399,ORG,海洋國家公園管理處
9400,ORG,大同公司
9406,ORG,台灣電力公司
9413,ORG,府衛生局
9423,ORG,政府水利局
9438,ORG,高市府交通局
9448,ORG,高市 教育局
9449,ORG, 牌
9455,ORG,國民小學
9381,ORG,海巡署海岸巡防總局
14485,ORG,市府社會局
7310,ORG,藍營
17431,ORG,世運籌委會
1432,ORG,台北市政府 民政局
1431,ORG,北市府民政局
1428,ORG,台南市政府民政局
15148,ORG,大方分公司
17592,ORG,信徹蓮慈功德會鼓 樂團
1421,ORG,高雄市政府民政局
290,ORG,台塑集團
15537,ORG,高雄市議長
17591,ORG,海軍官校樂旗隊
15152,ORG,科技股份有限公司
15153,ORG,德院太上道德慈善會
17547,ORG,六河局
15154,ORG,上將國際旅行社有限公司
17545,ORG,高市府工務 局
17508,ORG,岡山區公所
17604,ORG,中正預校樂旗隊
17613,ORG,天使鼓笛樂隊
1433,ORG,北市府
1439,ORG,台北市政府
15136,ORG,地嶽殿
284,ORG,台塑
696,ORG,文生局長
15137,ORG, 聯發螺絲工業股份有限公司
1491,ORG,高雄市海洋局
1489,ORG,港務公司
15138,ORG,堅林企業股份有限公司
1411,ORG,農委
1467,ORG,高雄市研考會
17632,ORG,陸戰隊樂旗隊
17624,ORG,樹德家商樂旗隊
17623,ORG,三信家商樂旗隊
15142,ORG,中國生命集團
1460,ORG,高市府社
17617,ORG,高雄市警新興分局
1446,ORG,夢想城市發展協會
15581,ORG,高雄市建管處
17506,ORG,張豐藤議員服務處
15160,ORG,紅毛港朝天宮
17501,ORG,楠梓區公所
