,Class,NER
5723,ORG,台船公司消防隊
1154,ORG,地政局
5721,ORG,小港廠遷廠
5718,ORG,中國大陸廠
1157,ORG,高市府地政局
1161,ORG, 地政局
1181,ORG,繼承會
1187,ORG,東協
1201,ORG,高雄市政府農業局
5717,ORG,台船公司
1220,ORG,小港沿海六里遷村推動小組
1245,ORG,議會財政部門
1385,ORG,高市府海洋局
5669,ORG,市府新聞局
1290,ORG,高雄市政府經發局
1291,ORG,高市黨部
5649,ORG,高督盟
5628,ORG,家長會
5615,ORG,民族國中木笛團
1304,ORG,高雄黨部
1308,ORG,高雄市議員
1325,ORG, 市政府
5609,ORG,高雄市民族國中木笛團
1349,ORG,財經委員會
1363,ORG,高雄煉油廠
1368,ORG,漁業署
5602,ORG,民 事
1283,ORG,聯想
1141,ORG,台電公司
5432,ORG,高雄市 土木技師公會
5424,ORG,旗山區大溝頂
1636,ORG,高雄市水利
1640,ORG,中山大學
5191,ORG,六龜大佛
5180,ORG,八０二醫院
5178,ORG,成大
5171,ORG,基金會
5152,ORG,六龜區公所
5151,ORG,民政
5141,ORG,彩虹山宗教基金會
1644,ORG,民國
5080,ORG,長野高校
5075,ORG,高雄市中學
1661,ORG,教育部
1613,ORG,法務部
5052,ORG,長 野縣小谷中學校
5012,ORG,珍芳烏魚子見學工廠
5010,ORG,紅頂穀
4973,ORG,穀物文創樂園
4963,ORG,中華台灣滷味博物館
4960,ORG,彪琥台灣鞋故事館
4924,ORG,高雄市政府環保局
1683,ORG,體育局
1688,ORG,都發局長
1692,ORG,高雄市警局
4913,ORG,旗山區柯
1697,ORG,動保處
1698,ORG,動保處合約動物醫院
1701,ORG,動物保護處
5046,ORG,瑞祥高中國中部
5429,ORG,太平商場
1611,ORG,政大
1599,ORG,國大
1491,ORG,高雄市海洋局
1539,ORG,陸委會
5374,ORG,大溝頂自救會
1547,ORG,環保署長
1548,ORG,台大經濟系
5353,ORG,大揚文 教基金會
1552,ORG,勞委會職訓局
5350,ORG,唐心服務協會
1555,ORG,勞動部長
1556,ORG,台南市政府
1558,ORG,立委
5338,ORG,創世基金會
1561,ORG,經建會
5247,ORG,　統一集團
1562,ORG,勞保局
1568,ORG,國發會
5311,ORG,鳥松區
1573,ORG,台大公衛
5302,ORG,鳥松里里長
5300,ORG,養工處鳳山養護工程隊
1575,ORG,勞委會
5299,ORG,鳳山養護工程隊
5297,ORG,工務局養工處
1576,ORG,大武山文教基金會
1578,ORG,美國北卡羅來納州立大學
1580,ORG,大學法律系系
5283,ORG,高市府水利局
5271,ORG,科工館
1567,ORG,勞動部
1711,ORG,大魯閣
5736,ORG,台船
5741,ORG,國林號公司
6309,ORG,高雄區監理所
6300,ORG,財政部賦稅署
957,ORG,財政局
6279,ORG,楠梓中信銀行
6277,ORG,楠梓銀行
979,ORG,財經部門
987,ORG,市府經發局
6253,ORG,高雄市政府教育局
6251,ORG,高雄市新都慢速壘球 協會
6248,ORG,中正高工
6241,ORG,秀峰高中
6238,ORG,女壘隊
6235,ORG,教育部體育署學校體育組
946,ORG,中央補
6216,ORG,中華民國高級中等學校體育總會
993,ORG,客家委員會
6204,ORG,高女組
6202,ORG,亞特蘭大奧運中華女壘代表隊
998,ORG,市政府客委會
6196,ORG,東山高中
6191,ORG,埔里高工
6189,ORG,中華民國壘球協會
6178,ORG,高工
1003,ORG,中央客家委
6169,ORG,丹鳳高中
1013,ORG,福安菸葉輔導站
6147,ORG,南崁高中
6141,ORG,土城高中
6213,ORG,士林高商
1020,ORG,客委會
939,ORG,勞健保補助
906,ORG,市府水利局
6489,ORG,高雄市議員暨快樂廣播網
6469,ORG,康健學堂隊
6462,ORG,北屋社區發 展協會
795,ORG,東南水泥
796,ORG,亞洲
799,ORG,高雄地政局
6461,ORG,北屋排舞班
800,ORG,高力國際
6456,ORG,高雄市文教協會
802,ORG,百 貨
6430,ORG,旗津區污水處理回饋金管理會
808,ORG,美國總公司
6427,ORG,旗津國中
926,ORG,議會國民黨團
6420,ORG,津國中
6401,ORG,旗津區污水處理回饋金
6398,ORG,市政府教育局
812,ORG,高雄市政府地政局
820,ORG,高雄市都發局
822,ORG,台糖公司
824,ORG,都市計畫
867,ORG,交通局聯合環保局
6388,ORG,燕巢區農會
889,ORG,環保局
6384,ORG,市府教育局
6377,ORG,高雄海洋科技大學
6374,ORG,文藻外語 大學
6360,ORG,市府交通局
6412,ORG,小午餐委員會
5740,ORG,越南廠
6116,ORG,中信金紅火案
1021,ORG,國有財產署
5895,ORG,高市府環保局
1083,ORG,經濟部
1092,ORG,行政院
5855,ORG,高雄航空公司
1099,ORG,高雄市小港區沿海六里遷村推動小組
5842,ORG,經濟部投審會
1105,ORG,都發局
5839,ORG,高雄市楠梓污水廠
1106,ORG,經濟部長
1112,ORG,中油
5838,ORG,綠山林公司
5835,ORG,北京控股公司
5832,ORG,綠山林
1079,ORG,工務局
1114,ORG,市府研考會
1127,ORG,台電
5805,ORG,楠梓污水下水道系統BOT廠商綠山林公司
5797,ORG,高雄銀行
5796,ORG,程序委員會
5784,ORG,黃宋卻基金會
5780,ORG,長怡營造公司
5776,ORG,陸淑美服務處
5773,ORG,特殊教育學校
5772,ORG,咖啡社
5762,ORG,德泰開發公司
1131,ORG,都發局局
5751,ORG,慶 圖金屬公司
5743,ORG,國林號開發股份有限公司
5820,ORG,議長
6078,ORG,特 偵組
1074,ORG,研考會
5923,ORG,營建署
6074,ORG,新聞夜總會
6072,ORG,ＴVBS
6062,ORG,台北地檢署
6057,ORG,特偵組
1022,ORG,水利局
6049,ORG,國小組
6042,ORG,原民會
6039,ORG,高雄市代表隊
6028,ORG,市府原民會
6027,ORG,高雄市政府原
6013,ORG,海科大
1028,ORG,高雄市政府水利局
1044,ORG,經濟
5921,ORG,市府都發局
5997,ORG,海洋科技大學
1046,ORG,工研院
5983,ORG,義診團
5967,ORG,高雄市經發局長
5959,ORG,高雄市辦理公司
1048,ORG,楠梓中油廠區
5947,ORG,高雄市政府都發局
5943,ORG,內政部營建署
5938,ORG,第六河川局協
5933,ORG,湖內區公所
1053,ORG,中油總公司
1054,ORG,楠梓中油
1057,ORG,楠梓創新研發園區
5930,ORG,水利署
5990,ORG,台灣基金會
789,ORG,高雄國際展覽館
1721,ORG,高捷公司
1735,ORG,高雄國際航空站
2224,ORG,監察院
2306,ORG,國民黨立法院黨團
2308,ORG,國民黨立院黨團
3940,ORG,養工處鳳山養護科
2318,ORG,立法院
3939,ORG,庚醫院
3937,ORG,高雄市警局交通隊
2320,ORG,黨團
3934,ORG,大華派
3926,ORG,長庚醫院
2335,ORG,日本軍
2342,ORG,淺野水泥株式會社
2343,ORG,高雄市政府文化局
2202,ORG,高雄市警察局
2348,ORG,台灣水泥
2373,ORG,震南鐵線公司
3825,ORG,美國在台協會
2374,ORG,新園農場自救會
2389,ORG,高市環保局
2390,ORG,環境法律人協會
3794,ORG,經濟發展局
2396,ORG,環保團
2397,ORG,地球公民基金會
3784,ORG,西班牙CAF公司
2411,ORG,南鐵線公司
2412,ORG,震南鋼鐵
3762,ORG,高市府捷運局
2439,ORG,Ted x Taipei
2365,ORG,台泥公司
3752,ORG,達法
2194,ORG,道路交通管理處
2173,ORG,自救會
4135,ORG,高雄市動物保護處
4133,ORG,高雄市政 府
2128,ORG,球隊總領隊
2132,ORG,女子社會足球隊
2133,ORG,Freedom Sports
4089,ORG,國民黨市議會黨團
4081,ORG,國民黨高雄市黨部
2134,ORG,高雄市女足
4075,ORG,國民 黨團
4072,ORG,市議會國民黨團
4067,ORG,高雄事務所
8930,ORG,金煙囪文化協進會
4031,ORG,觀光局
2174,ORG,前鎮分局
2137,ORG,高雄陽信銀行女子足球隊
3998,ORG,大田精密
3994,ORG,高雄美國商會
3992,ORG,在台協會
3991,ORG,AIT
2142,ORG,體育處
3986,ORG,大揚海產/隆順漁業集團
3975,ORG,台灣港 務公司
3969,ORG,高雄市電腦公會
2161,ORG,鳳山足球推展促進會
3964,ORG,嘉鴻遊艇集團
3960,ORG,高雄分處
2169,ORG,高雄市經發局
3955,ORG,台南市長
2138,ORG,高市體育會
4151,ORG,新聞局
2453,ORG,日間服務中心
2455,ORG,高雄市牙醫師公會
2902,ORG,高應大
3439,ORG,共和黨
2906,ORG,台大
2910,ORG,高市府教育局
2920,ORG,教育部技職司長
2943,ORG,國立恆春工商田徑隊
2948,ORG,縣立大同高中
2949,ORG,教育部體育署
3422,ORG,律師事務所
3025,ORG,中信兄弟九局
3417,ORG,洋基
3047,ORG,立法院黨團
3061,ORG,龍潭購地案
2900,ORG,教育部技職司
3413,ORG,紐約洋基
3405,ORG,中研院
3142,ORG,第六河川局
3146,ORG,經濟部水利署
3171,ORG,主計處
3255,ORG,教部
3262,ORG,民主公義講堂
3393,ORG,金管會
3372,ORG,台灣社
3362,ORG,親民黨
3276,ORG,黨中央
3352,ORG,高雄市議會民進黨團
3341,ORG,總統府
3321,ORG,北市 成棒
3131,ORG,南寧高中
3748,ORG,長鴻
2898,ORG,高雄應用科技大學
2879,ORG,臺北市教育局長
2460,ORG,調色板協會
2461,ORG,無障礙之家
2462,ORG,高雄市身心障礙者口腔醫療保健中心
3678,ORG,時代力量
2518,ORG,花蓮縣政府
2521,ORG,水公司
2546,ORG,台南市議會
2600,ORG,財政部
2655,ORG,內政部
2662,ORG,市政府水利局
3641,ORG,高市議會
3629,ORG,中央黨部
2692,ORG,台北市長
2881,ORG,高雄市壽山動物園
2707,ORG,市政府交通局
3625,ORG,議會民進黨團
3594,ORG,國民黨籍
2822,ORG,高雄市志願服務協會
2823,ORG,中華民國志工總會
2840,ORG,高市社會局
2844,ORG,良善精神）非政府組織
2852,ORG,RUACH TOVA
2853,ORG,臺北市立動物園
2866,ORG,高雄市觀光局長
3441,ORG,衛生署長
2869,ORG,金仕謙園長
2870,ORG, 山國小
2877,ORG,台北動物園
2746,ORG,民主進步黨
1734,ORG,高公局
2112,ORG,社會隊
4168,ORG,中正大學
4709,ORG,麟洛國中
1839,ORG,中油高雄煉油廠
4706,ORG,少年輔導委員會
4702,ORG,岡山國中
4701,ORG,高雄市政府少年警察隊
4698,ORG,修宇爆殺SHOW隊
1841,ORG,豐德
4694,ORG,東海 國中隊
1846,ORG,市府環保局
4671,ORG,聯合環保局
4667,ORG,輪船公司
4661,ORG,高雄市政府交通局聯合環保局
4631,ORG,國立高雄應用 科技大學
4714,ORG,美和國中
1848,ORG,民雄供油中心
4624,ORG,化材系
4620,ORG,南台灣技職龍頭學校
1857,ORG,中油關廠
4576,ORG,高雄市代表團
4560,ORG,教育局長
4544,ORG,六龜觀光休閒協會
4542,ORG,高雄市六龜區公所
4541,ORG,竹梅源育樂事業股份有限公司
1894,ORG,綜管
4527,ORG,寶康行銷股份有限公司
4524,ORG,寶來
4523,ORG,茂林國家風景區管理處
1901,ORG,公共工程委員會
4626,ORG,模具系
4519,ORG,高雄市竹林休閒農業發展協會
4715,ORG,林園高中附設國中
4720,ORG,東海國中隊
4885,ORG,鼓山區周恆功
1740,ORG,國工局
1741,ORG,大魯閣公司
1750,ORG,一卡通
4865,ORG,翠華銀
4862,ORG,左營長輩照顧中心
1776,ORG,遷村策進會
4861,ORG,綜 合性老人服務中心
1778,ORG,遷村辦公室
1779,ORG,市長施政
4836,ORG,國立科學工藝博物館
1788,ORG,文化局文資審議委員會
1792,ORG,文資
4719,ORG,枋寮高中國中部
4801,ORG,智慧交易所
1793,ORG,鮫島盛創辦
4792,ORG,鎌田中學校
1796,ORG,民政局
4766,ORG,旭町中學
4765,ORG,小港醫院
4757,ORG,信州大學附設醫院
4737,ORG,精忠 育幼院
4736,ORG,高市少輔會社
4732,ORG,安平國中
1801,ORG,中都聚落居民宗教信仰中心
1810,ORG,文化局
1813,ORG,林議
1825,ORG,中油公司
4797,ORG,龍華國中
2108,ORG,高雄 市體育
1905,ORG,市府內部
4514,ORG,凱匯國際企業有限公司
4366,ORG,三陽
4365,ORG,慶富
2004,ORG,捷運局
2005,ORG,市府捷運局
2012,ORG,承商長鴻
2022,ORG,交通部
2030,ORG,CAF
4350,ORG,鳳邑棉紙藝術學會
2033,ORG,教育局
2042,ORG,水 利局
4311,ORG,養工處
2057,ORG,高雄市議會國民黨團
4296,ORG,高 雄市政府水利局
4370,ORG,洛克希德馬汀
2060,ORG,衛生局
2071,ORG,自來水公司
4197,ORG,成功大學
4188,ORG,中興大學
2092,ORG,全國足球協會
2094,ORG,陽信銀行
2095,ORG,教育 局
2098,ORG,新慶陽營造公司
4179,ORG,亞太國際教育協會
4175,ORG,APAIE理事會
4173,ORG,APAIE
4169,ORG,高雄醫 學大學
2099,ORG,中山工商
2101,ORG,高雄市體育會足球委員會
4199,ORG,中山大學國 際長
1916,ORG,高市府團隊
4371,ORG,台灣國際造船
4381,ORG,中信
4513,ORG, 寶來國中
1919,ORG,水工處
1928,ORG,中山大學海洋環境及工程學系
4509,ORG,寶來國小
4505,ORG,高雄市阿公店長跑協會
4500,ORG,高雄市寶來社區發展協會
4494,ORG,高雄市政府觀光局
4487,ORG,高雄市客委會
4474,ORG,旗津生命紀念館
4456,ORG,高市府都發局
4455,ORG,發展局
4453,ORG,國產署
1950,ORG,台北市議會
4380,ORG,雷神
1964,ORG,高雄縣議會
4451,ORG,國防部
4449,ORG,交通部鐵路改建工程局
4437,ORG,軍備局
4430,ORG,台鐵
1977,ORG,高議會
4425,ORG,國防部軍備局
4421,ORG,鐵改局
4396,ORG,高雄市觀光局
4395,ORG,台灣區造船 工業同業公會
4387,ORG,龍德
1989,ORG,校友總會
1995,ORG,高醫醫院
2000,ORG,高醫大新聞
1974,ORG,高醫大學生會
785,ORG,購物中心
1061,ORG,楠梓加工區
779,ORG,中美嘉吉
470,ORG,團結聯盟
472,ORG,民進黨團
8352,ORG, 五福國中
8354,ORG,先守隊
7518,ORG,高雄市原住民族部落大學
8386,ORG,新潮流系
169,ORG,美國農村發展組織
7509,ORG,部落大學
488,ORG,日本交流協會
7507,ORG,高雄市原民會
8339,ORG,高雄市中正高工
8410,ORG,美麗島系
7505,ORG,氣象局長
7493,ORG,氣象局
8442,ORG,新潮流黨
7491,ORG,日本氣象協會
8485,ORG,石化業者總部
8500,ORG,高雄市府
148,ORG,農業局
8502,ORG,中鋼公司
7486,ORG,財 團
7484,ORG,婦幼警察隊
7506,ORG,市立空大
7483,ORG,橋頭馬術中心
468,ORG,無黨團結聯盟
8291,ORG,日月光公吾
7630,ORG,高雄市原住民委員會
7628,ORG,高雄市政府教育審議委員會
7620,ORG,原民學校
420,ORG,華盛頓
7602,ORG,衛福部
8183,ORG,台灣南社
7593,ORG,臺南市政府
8190,ORG,登革熱防治中心
8191,ORG,南社
7560,ORG,民 進黨
8292,ORG,高雄高等行政法院
441,ORG,國民黨團
7553,ORG,小英派
8223,ORG, 南社
7539,ORG,新潮流
7531,ORG,高雄部
446,ORG,議會
185,ORG,市議會
8236,ORG,環保局長
7527,ORG,立空大
8289,ORG,高雄市環境保護局
8290,ORG,日月光K7廠
193,ORG,民進黨
7632,ORG,高雄市政府原住民民族教育審議委員會
8506,ORG,中油公司總公司
8512,ORG,台塑石化
8623,ORG,鼓山區公所
531,ORG,市政府
7391,ORG, 正高中
8652,ORG,理大隊
7385,ORG,百合會
7381,ORG,國際同濟會
8659,ORG,　市政府工務局
7379,ORG,南台灣藝術團
7378,ORG,冠君國際同濟會
7375,ORG,金國小
7396,ORG,國際
8661,ORG,壽山國家自然公園
7366,ORG,捷運公司
7358,ORG,高雄捷運公司
7351,ORG,台北悠遊卡公司
7332,ORG,超黨派聯盟
7323,ORG,無黨聯盟
8662,ORG,章建築處理大隊
116,ORG,高雄市政府社
7310,ORG,藍營
8726,ORG,育英醫專
7299,ORG, 市議會
7374,ORG,中正國小
7482,ORG,高雄市政府警察局
7400,ORG, 濟會
520,ORG,高雄市政府
7480,ORG,市長室
146,ORG,高雄市政府社會局
145,ORG,九州熊本震災
8553,ORG,高雄市旅行商業同業公會
8563,ORG,高雄市員工消費合作社
8566,ORG,高雄市家禽品生產合作社
141,ORG,高市府
8569,ORG,高雄市政府員工消費合作社
8571,ORG,郵局店
140,ORG,高雄銀行公庫部
7408,ORG,嘉合國際同濟會
136,ORG,社會局
132,ORG,熊本縣廳
127,ORG,政府
7447,ORG,城北會
8574,ORG,高雄物產館蓮潭旗艦店
7432,ORG,高屏B區十三分會
8597,ORG,經委會
7428,ORG,濟會
274,ORG,紙風車劇團
8610,ORG,中油工安
7413,ORG,自強會
8573,ORG,農 業局
7294,ORG,市議會法規委 員會
206,ORG,中央
7636,ORG,　民族大愛國小
7994,ORG,高雄市既有工業管線管理技術委員會
7992,ORG,李長榮
7991,ORG,亞聚
7990,ORG, 台聚
8067,ORG,復興店
284,ORG,台塑
7988,ORG,中油大林廠
8069,ORG,文青店
7975,ORG,公衛學系
7968,ORG,高醫附設醫院社區醫學部
282,ORG,台塑仁武廠
8071,ORG,德中店
290,ORG,台塑集團
291,ORG,明華園總團
292,ORG,明華園戲劇總團
249,ORG,日商ＴＤＫ
8072,ORG,公路總局
306,ORG,公衛所
247,ORG,日月光
309,ORG,高醫大
7923,ORG,崙豐三清宮
315,ORG,哈佛大學公共衛生學院
7964,ORG,高醫大附設醫院社區醫學部
316,ORG,美國國家衛 生院
8066,ORG,I Pass一卡通
7995,ORG,中纖
275,ORG,亦宛然掌中劇團
8053,ORG,大港店
8052,ORG,統一超商潮欣店
265,ORG,高雄市政府交通局
8047,ORG,I Pass
8045,ORG,萊爾富新德店
8037,ORG,台石化
8055,ORG,新楠梓店
8036,ORG,中石化
8056,ORG,全家超商西華店
262,ORG,交通局
8061,ORG,興仁店
8024,ORG,台氯
8021,ORG,台橡
8020,ORG,和桐
8014,ORG,長春樹脂
8063,ORG,彌盛店
8064,ORG,萊爾富
8012,ORG,大連
279,ORG,台塑企業
8008,ORG,高雄市經發局曾文生局長
7999,ORG,國喬
8030,ORG,台塑公司
8157,ORG,高雄縣衛生局
319,ORG,陽明公衛所
320,ORG,癌生物學系
7780,ORG,中漁民促進會
7773,ORG,雄檢
7772,ORG,漁會
7767,ORG,漁會理事會
7755,ORG,援中漁民促進 會
783,ORG,統一集團夢時代購物中心
7751,ORG,高雄 市政府
391,ORG,國防部長
8122,ORG,高雄市教育團體
7744,ORG,高雄區漁會
388,ORG,福特
7742,ORG,高市國小
7730,ORG,高雄市國小資優班
394,ORG,民主黨
7663,ORG,二○五兵工廠
8128,ORG,高雄市政府教師專業發展中心
7651,ORG,工務 局
7640,ORG,高市教育局
221,ORG,日月暘
218,ORG,國會
8136,ORG,市政會議
416,ORG,高雄市議會
8123,ORG,高雄高工體育
7913,ORG,台西鄉代會
8112,ORG,高雄市教育局
7816,ORG,明德國小
322,ORG,國民黨
246,ORG,三菱東京日聯銀行
325,ORG,陽明大學
327,ORG,中研院生醫所
8086,ORG,高雄市警局岡山分局
329,ORG,北市衛生局
7895,ORG,高雄市議會教育委員會
8088,ORG,筆秀里長
238,ORG,台 灣
233,ORG,東台精機
347,ORG,市黨部
8102,ORG,路總局
231,ORG,東台精機公司
8103,ORG,交通大隊
7877,ORG,高師大教育學院
227,ORG,市府
7876,ORG,誠品文化藝術基金會
7872,ORG,樹科大
336,ORG,陽明醫學系
7855,ORG,高雄市工務局
8104,ORG,橋頭區公所
343,ORG,高雄阮綜合醫院
7886,ORG,駁二書店
549,ORG,林務局
7424,ORG,西樂組
8753,ORG,高雄市訓練就業中心
6838,ORG,社會局長
41,ORG,衛武營
8732,ORG,勞工局訓練就業中心
649,ORG,彰化縣陶笛樂團
6821,ORG,高雄市立大同醫院
6809,ORG,高醫
658,ORG,田尾國小
8857,ORG,五輕
6806,ORG,大同福樂學堂
6800,ORG,衛生局長
6798,ORG,高雄醫學大學
31,ORG,兩廳院
6744,ORG,中小學女子壘球聯賽
6731,ORG,高雄市新都慢速壘 球協會
8890,ORG,遊艇專區
8891,ORG,高雄團
6801,ORG,日間照護中心
25,ORG,臺中國家歌劇院
8841,ORG,高雄港務公司
68,ORG,熊本縣政府
8827,ORG,大林廠
6891,ORG, 衛生局
6890,ORG,高雄榮民總醫院
630,ORG,高雄市仙境陶笛重奏樂團
84,ORG,外交部
6883,ORG,美國學術交流基金會
6881,ORG,台灣隊
6845,ORG,高雄市政府少年輔導委員會
6876,ORG,文藻英日同盟隊
6870,ORG,屏東縣精忠育幼院
6866,ORG,美國隊
8835,ORG,高雄市漁民協會聯合總會
8836,ORG,港務局
8839,ORG,高雄市漁民協會聯合總會總會
640,ORG,台灣陶笛藝術發展協會
71,ORG,Yahoo
637,ORG,彰化縣陶笛聯盟學校
6714,ORG,高市五福
6705,ORG,東山 高中
668,ORG,田尾鄉民代表會
694,ORG,國際會議協會
696,ORG,文生局長
732,ORG,市府經濟發展局
6523,ORG,台南高工Ｂ隊
734,ORG,國貿局
746,ORG,外貿協會
757,ORG,市府工務局養工處
4,ORG,故宮南院
6515,ORG,明道大學隊
6513,ORG,大德工商Ａ隊
770,ORG,統一集團
6511,ORG,社教館
774,ORG,都委會
6510,ORG,台南應用科大隊
6505,ORG,新國會
777,ORG,日本森集團
6514,ORG,ECHO隊
6539,ORG,國中組
10,ORG,工程會
6541,ORG,玉山高中Ｃ隊
6653,ORG,佛光總會
6639,ORG,佛光山
6634,ORG,佛光
8902,ORG,台灣水資源保育聯盟
6632,ORG,法會
6621,ORG,佛光山南台別院
6607,ORG,市府局
671,ORG,夢翔齊飛樂團
6561,ORG,寶貝掩護我隊
6560,ORG,大德工商Ｂ隊
8907,ORG,高雄健康空氣行動聯盟
673,ORG,彰化縣育德國小
16,ORG,文化部
678,ORG,經發局
8913,ORG,中船
6544,ORG,社會教育館
6543,ORG,Sniper聯隊
6893,ORG,義大醫院
6894,ORG,高雄市立小港醫院
272,ORG,明華園歌仔戲團
8819,ORG,高 雄市政府教育局
8786,ORG,高雄市體育會
6904,ORG,中和紀念醫院
6905,ORG,國軍高雄總醫院左營分院
103,ORG,一卡通票證公司
8795,ORG,長盃韻律體操錦標賽
7197,ORG,高雄市國軍眷村文化發展協會
7122,ORG,二零五兵工廠
109,ORG,中宇環保工程公司
7063,ORG,高等行政法院
6906,ORG,高雄市政府防疫團隊
6939,ORG,市府財政局
101,ORG,壽山動物園
6931,ORG,海洋局
7048,ORG,高雄市環保局
7153,ORG,中央統籌分配款
7136,ORG,高雄市立委
8804,ORG,高雄市體育處
8811,ORG,國立中山大學
7050,ORG,日月光公司
6982,ORG,社會福利公益安養信託
552,ORG,高雄道德院
7148,ORG,北上會
7053,ORG,K7廠
8764,ORG,左營
7286,ORG,高雄市社會局
6907,ORG,義大醫療財團
6970,ORG,土地銀行
7266,ORG,一卡通公司
6903,ORG,高雄市立聯合醫院
6900,ORG,高雄醫學院
102,ORG,高市府觀光局
8783,ORG,高雄市體育會韻律體操委員會
6897,ORG,高雄市衛生局
6966,ORG,臺南關廟麵
7076,ORG,建管處
7098,ORG,高雄立委
113,ORG,正興輪胎
7232,ORG,國防委員會
7262,ORG,高雄第一科技大學
8821,ORG,國大專校院
2798,PERSON,謝長 廷
15298,PERSON,廖美花
19782,PERSON,文衡殿關帝
15333,PERSON,鼎強里
3254,PERSON,林濁水
16388,PERSON,泰弘
15302,PERSON,魏琮達施
15300,PERSON,嚴東霖
2127,PERSON,黃煜
2760,PERSON,謝長廷
2873,PERSON,湯志民
2495,PERSON,鄭捷
3245,PERSON,陳致中
15973,PERSON,陳宏宗
18,PERSON,洪孟啟
3153,PERSON,李俊賢
16354,PERSON,徐懋功
222,PERSON,陳菊昨
3161,PERSON,吳碧珠
15964,PERSON,寒單爺
2475,PERSON,高雄隊
3165,PERSON,蕭永 
2480,PERSON,管碧玲
16361,PERSON,高雄永安
15955,PERSON,李建智
16367,PERSON,徐 府
3201,PERSON,黃秀文
3211,PERSON,葉菊蘭
3228,PERSON,蔡敏文
3242,PERSON,杜正勝
16386,PERSON,石垣英
15297,PERSON,林秀美
15291,PERSON,蘇榮嘉
2123,PERSON,楊明洲
15274,PERSON, 林水勝
15873,PERSON,楊司恭
3315,PERSON, 柯ｐ
15271,PERSON,吳 清坤
15270,PERSON,惠翁兆正
2547,PERSON,張茂楠
15269,PERSON,張聖傑
15267,PERSON,余笠均
3304,PERSON,陳順勝
19840,PERSON,基督教恩友中心
2625,PERSON,周玲玟
15266,PERSON,楊梅瑾
2089,PERSON,龔元高
15263,PERSON,皇極玉虛天
15885,PERSON,李長榮
2081,PERSON,大溝頂商場
2687,PERSON,柯文 哲
15262,PERSON,吳淑慧
15894,PERSON,張榮化
17,PERSON,衛武營藝術文化中心
9,PERSON,顏久榮
16454,PERSON,金秀麗
2757,PERSON,柯Ｐ
15295,PERSON,黃瑞峰
2119,PERSON,劉世芳
19409,PERSON,鄭明昌
16403,PERSON,Michael Bostwick
2109,PERSON,楊明州
19446,PERSON,陳錦隆
15290,PERSON,陳科禮
16463,PERSON,高雄愛河
2525,PERSON,江志銘
2102,PERSON,郭志鴻
15285,PERSON,鄭勝彥
2100,PERSON,陳立聰
15284,PERSON,陳寶月
15281,PERSON,陳錦美
15280,PERSON,蔡明宏
15278,PERSON,郭永祥
15277,PERSON,黃春桂
2526,PERSON,王孝維
3139,PERSON,蔡旺詮
16335,PERSON,李淵
3134,PERSON,陳玉娟
2903,PERSON,馬湘萍
15729,PERSON,王錦榮
16049,PERSON,宋慶信
16154,PERSON,韓洪開
2315,PERSON,王育敏
16157,PERSON,張其祿
16047,PERSON,何芳賢
16159,PERSON,孫智嫻
2919,PERSON,楊正宏
2857,PERSON,莊絢智
15710,PERSON,黃伯雄
2243,PERSON,南 北
16167,PERSON,郝建生
15676,PERSON,北高
2196,PERSON,高雄市
16173,PERSON,June Lee
15644,PERSON,先清
2926,PERSON,潘孟安
16037,PERSON,顏秋蓉
16178,PERSON,Mayumi Okabayashi
2947,PERSON,吳麗雪
16148,PERSON,濮大威
50,PERSON,林佳龍
19502,PERSON,漢神百貨
2319,PERSON,李彥秀
2875,PERSON,春圓
2394,PERSON,蔡春紀
99,PERSON,馬英九
16094,PERSON,王定宇
16101,PERSON,孫文
16104,PERSON,尤美女
16106,PERSON,鄭南榕
95,PERSON,柯文哲
151,PERSON,蔡復進
16071,PERSON,高志鵬
2890,PERSON,許傅盛
16123,PERSON,孫中山
158,PERSON,U Ba Myo Thein
2399,PERSON,震南
16067,PERSON,柯建銘
82,PERSON,陳菊
75,PERSON,賴清德
2401,PERSON,呂德育
16138,PERSON,黃世宗
16057,PERSON,林貴美
2327,PERSON,林德福
16147,PERSON,陳宗圓
48,PERSON,簡文彬
3021,PERSON,柯說謝
19484,PERSON,盧繼先
15482,PERSON, 　紀維德
16296,PERSON,萬善爺
210,PERSON,林全
2828,PERSON,陳健仁
16308,PERSON,武則天坐天
3036,PERSON,陳亭妃
19746,PERSON,文衡殿關帝君
19749,PERSON,錢俊皞
2139,PERSON,王進焱
3063,PERSON,徐永明
3065,PERSON,吳秉叡
16001,PERSON,林正宗
3109,PERSON,柯文 哲盼
3113,PERSON,陳建仁
19679,PERSON,阮綜合醫院
3126,PERSON,姜忠宏
3127,PERSON,林良文
2808,PERSON,陳茂雄
2472,PERSON,陳其邁
16336,PERSON,徐府
16348,PERSON,天文宮
3035,PERSON,賴士葆
15490,PERSON,紀維德
16289,PERSON,玉皇上帝
15495,PERSON,Guy Wittich
16191,PERSON,吳修銘
16193,PERSON,洪祥植
16195,PERSON,June Lee 
16197,PERSON,嚴潤森
16212,PERSON,李眉蓁
16035,PERSON,魏宗胤
16029,PERSON,邱瓊月
16227,PERSON,蔡金宴
15509,PERSON,高雄長庚
2166,PERSON,劉福財
3138,PERSON,林志文
19466,PERSON,漢神巨蛋
16247,PERSON,李美金
2157,PERSON,郭志
2153,PERSON,新慶陽
2147,PERSON,朱文慶
